round_shots,200,600,200,200,100
round_queries,200,1800,1800,5400,50300
round_k,1,4,13,60,251
round_shots,400,600,100,100
round_queries,400,1800,2300,23100
round_k,1,11,36,115
round_shots,200,700,300,100,100
round_queries,200,2100,2700,2700,32700
round_k,1,4,13,41,163
round_shots,200,800,100,100
round_queries,200,2400,2500,25500
round_k,1,12,40,127
round_shots,200,700,100,100
round_queries,200,2100,2500,29100
round_k,1,12,37,145
round_shots,200,700,100,100
round_queries,200,2100,2500,28300
round_k,1,12,38,141
round_shots,200,600,100,100,100
round_queries,200,1800,900,2700,32300
round_k,1,4,13,40,161
round_shots,100,700,100,100
round_queries,100,2100,2300,29900
round_k,1,11,37,149
round_shots,300,500,200,100,100
round_queries,300,1500,1800,2700,33300
round_k,1,4,13,42,166
round_shots,200,500,200,100
round_queries,200,1500,3800,27500
round_k,1,9,43,137
round_shots,100,700,100,100
round_queries,100,2100,2500,29500
round_k,1,12,37,147
round_shots,200,600,100,100,100
round_queries,200,1800,900,2700,40100
round_k,1,4,13,50,200
round_shots,200,700,100,100
round_queries,200,2100,2500,35500
round_k,1,12,46,177
round_shots,200,700,100,100
round_queries,200,2100,2300,29500
round_k,1,11,37,147
round_shots,200,600,100,100,100
round_queries,200,1800,900,2700,25500
round_k,1,4,13,40,127
round_shots,200,800,200,100
round_queries,200,2400,5400,46300
round_k,1,13,66,231
round_shots,200,800,100,100
round_queries,200,2400,2500,30500
round_k,1,12,38,152
round_shots,200,700,200,100,100
round_queries,200,2100,1800,2700,32300
round_k,1,4,13,41,161
round_shots,300,700,200,100,100
round_queries,300,2100,1800,2700,32700
round_k,1,4,13,40,163
round_shots,100,700,100,100
round_queries,100,2100,2500,29300
round_k,1,12,41,146
round_shots,200,800,100,100
round_queries,200,2400,2500,30100
round_k,1,12,37,150
round_shots,100,500,200,100
round_queries,100,1500,4200,29300
round_k,1,10,37,146
round_shots,200,600,200,100
round_queries,200,1800,4600,39700
round_k,1,11,42,198
round_shots,200,700,100,100
round_queries,200,2100,2500,38100
round_k,1,12,40,190
round_shots,300,800,100,100
round_queries,300,2400,2500,29700
round_k,1,12,37,148
round_shots,300,500,300,100,100
round_queries,300,1500,2700,2700,28300
round_k,1,4,13,45,141
round_shots,200,700,100,100
round_queries,200,2100,2300,27700
round_k,1,11,35,138
round_shots,200,600,100,100
round_queries,200,1800,2300,24900
round_k,1,11,35,124
round_shots,200,600,100,100
round_queries,200,1800,2300,26300
round_k,1,11,37,131
round_shots,300,800,200,100
round_queries,300,2400,5000,60500
round_k,1,12,58,302
round_shots,300,800,100,100
round_queries,300,2400,2500,27100
round_k,1,12,37,135
round_shots,300,500,200,200,100
round_queries,300,1500,1800,5400,48700
round_k,1,4,13,65,243
round_shots,200,600,200,100
round_queries,200,1800,4600,36100
round_k,1,11,53,180
round_shots,100,600,200,100
round_queries,100,1800,4200,38900
round_k,1,10,48,194
round_shots,200,700,200,100,100
round_queries,200,2100,1800,2700,32300
round_k,1,4,13,41,161
round_shots,300,700,100,100
round_queries,300,2100,2300,29500
round_k,1,11,37,147
round_shots,200,300,200,100,100
round_queries,200,900,1800,2700,25500
round_k,1,4,13,42,127
round_shots,200,500,300,100
round_queries,200,1500,5700,17500
round_k,1,9,28,87
round_shots,300,700,100,100
round_queries,300,2100,2300,25700
round_k,1,11,36,128
round_shots,100,600,200,100,100
round_queries,100,1800,1800,2700,26300
round_k,1,4,13,42,131
round_shots,100,700,200,100
round_queries,100,2100,4600,45900
round_k,1,11,54,229
round_shots,200,700,100,100
round_queries,200,2100,2300,28700
round_k,1,11,37,143
round_shots,200,100,100,200,100
round_queries,200,300,900,5400,51700
round_k,1,4,13,61,258
round_shots,200,700,200,100
round_queries,200,2100,4600,40100
round_k,1,11,53,200
round_shots,100,700,100,100
round_queries,100,2100,2500,32100
round_k,1,12,41,160
round_shots,300,800,100,100
round_queries,300,2400,2500,27500
round_k,1,12,39,137
round_shots,200,500,300,100
round_queries,200,1500,5700,23100
round_k,1,9,28,115
round_shots,200,700,100,100
round_queries,200,2100,2500,30300
round_k,1,12,38,151
round_shots,200,700,100,100
round_queries,200,2100,2500,25500
round_k,1,12,40,127
round_shots,200,600,200,100
round_queries,200,1800,4200,38300
round_k,1,10,47,191
round_shots,100,600,100,200,100
round_queries,100,1800,900,5400,46900
round_k,1,4,13,63,234
round_shots,200,500,100,100
round_queries,200,1500,2100,27900
round_k,1,10,35,139
round_shots,200,600,100,100,100
round_queries,200,1800,900,2700,28300
round_k,1,4,13,40,141
round_shots,100,600,100,100,100
round_queries,100,1800,2300,7300,76500
round_k,1,11,36,127,382
round_shots,300,700,100,100
round_queries,300,2100,2500,31900
round_k,1,12,40,159
round_shots,400,700,100,100
round_queries,400,2100,2500,25500
round_k,1,12,42,127
round_shots,200,800,100,100
round_queries,200,2400,2500,23500
round_k,1,12,37,117
round_shots,200,400,200,100,100
round_queries,200,1200,1800,2700,34100
round_k,1,4,13,42,170
round_shots,200,800,100,100
round_queries,200,2400,2500,24500
round_k,1,12,38,122
round_shots,300,700,100,100
round_queries,300,2100,2500,25500
round_k,1,12,40,127
round_shots,100,600,100,100
round_queries,100,1800,2100,21500
round_k,1,10,33,107
round_shots,200,800,100,100
round_queries,200,2400,2500,31700
round_k,1,12,39,158
round_shots,200,800,100,100
round_queries,200,2400,2700,41700
round_k,1,13,49,208
round_shots,200,700,200,200,100
round_queries,200,2100,1800,5400,44700
round_k,1,4,13,63,223
round_shots,300,600,100,100,100
round_queries,300,1800,900,2700,38700
round_k,1,4,13,50,193
round_shots,100,700,100,200,100
round_queries,100,2100,900,5400,53500
round_k,1,4,13,63,267
round_shots,200,500,300,200,100
round_queries,200,1500,5700,11400,64100
round_k,1,9,28,87,320
round_shots,200,600,200,100
round_queries,200,1800,4200,29700
round_k,1,10,37,148
round_shots,200,700,100,100
round_queries,200,2100,2500,32500
round_k,1,12,41,162
round_shots,100,500,200,100
round_queries,100,1500,3800,25100
round_k,1,9,35,125
round_shots,400,500,200,100
round_queries,400,1500,3800,26100
round_k,1,9,35,130
round_shots,200,400,200,100,100
round_queries,200,1200,1800,2700,32300
round_k,1,4,13,41,161
round_shots,200,600,100,100
round_queries,200,1800,2300,32100
round_k,1,11,39,160
round_shots,100,600,100,100
round_queries,100,1800,2300,29700
round_k,1,11,37,148
round_shots,300,600,100,100
round_queries,300,1800,2300,29300
round_k,1,11,37,146
round_shots,200,700,200,100
round_queries,200,2100,5000,48500
round_k,1,12,58,242
round_shots,200,600,200,100
round_queries,200,1800,4600,39700
round_k,1,11,50,198
round_shots,200,600,200,100
round_queries,200,1800,4200,30700
round_k,1,10,39,153
round_shots,200,700,100,100
round_queries,200,2100,2300,25700
round_k,1,11,36,128
round_shots,200,700,100,100
round_queries,200,2100,2500,25500
round_k,1,12,42,127
round_shots,300,800,100,100
round_queries,300,2400,2500,28500
round_k,1,12,37,142
round_shots,200,500,300,100
round_queries,200,1500,5700,27300
round_k,1,9,38,136
round_shots,300,700,100,100
round_queries,300,2100,2300,28500
round_k,1,11,36,142
round_shots,200,700,100,100
round_queries,200,2100,2500,27700
round_k,1,12,39,138
round_shots,200,800,200,200,100
round_queries,200,2400,1800,5400,53500
round_k,1,4,13,64,267
round_shots,200,600,100,200,100
round_queries,200,1800,900,5400,51500
round_k,1,4,13,63,257
round_shots,200,500,200,100
round_queries,200,1500,4200,31500
round_k,1,10,40,157
round_shots,300,500,100,200,100
round_queries,300,1500,900,5400,53700
round_k,1,4,13,63,268
round_shots,400,700,100,100
round_queries,400,2100,2500,29900
round_k,1,12,38,149
round_shots,200,600,100,100
round_queries,200,1800,2300,32700
round_k,1,11,37,163
round_shots,100,600,100,100
round_queries,100,1800,2100,26900
round_k,1,10,35,134
round_shots,200,600,200,100
round_queries,200,1800,4200,32900
round_k,1,10,48,164
round_shots,100,600,200,100
round_queries,100,1800,4200,37900
round_k,1,10,48,189
round_shots,200,800,200,100
round_queries,200,2400,5400,47700
round_k,1,13,64,238
round_shots,200,800,200,100
round_queries,200,2400,5400,37500
round_k,1,13,62,187
round_shots,200,800,200,100
round_queries,200,2400,5000,49900
round_k,1,12,60,249
round_shots,300,700,100,100
round_queries,300,2100,2300,30100
round_k,1,11,38,150
round_shots,200,700,100,100
round_queries,200,2100,2500,30500
round_k,1,12,40,152
round_shots,300,800,100,100,100
round_queries,300,2400,900,2700,33500
round_k,1,4,13,41,167
round_shots,200,500,200,100
round_queries,200,1500,3800,26300
round_k,1,9,37,131
round_shots,200,700,100,100
round_queries,200,2100,2500,41900
round_k,1,12,44,209
round_shots,200,700,100,100
round_queries,200,2100,2500,30700
round_k,1,12,38,153
round_shots,200,700,200,100
round_queries,200,2100,5000,50700
round_k,1,12,60,253
round_shots,200,700,200,100
round_queries,200,2100,5000,51900
round_k,1,12,62,259
round_shots,200,700,200,100
round_queries,200,2100,4600,26500
round_k,1,11,42,132
round_shots,200,800,200,100
round_queries,200,2400,5000,48900
round_k,1,12,58,244
round_shots,200,700,200,100,100
round_queries,200,2100,1800,2700,34100
round_k,1,4,13,42,170
round_shots,200,600,100,100
round_queries,200,1800,2300,30900
round_k,1,11,38,154
round_shots,200,600,100,200,100
round_queries,200,1800,900,5400,51500
round_k,1,4,13,63,257
round_shots,200,800,100,100
round_queries,200,2400,2500,30700
round_k,1,12,38,153
round_shots,200,600,100,100
round_queries,200,1800,2300,30500
round_k,1,11,37,152
round_shots,200,600,200,100,100
round_queries,200,1800,1800,2700,31900
round_k,1,4,13,40,159
round_shots,300,600,100,100
round_queries,300,1800,2300,33500
round_k,1,11,38,167
round_shots,200,700,100,100
round_queries,200,2100,2500,28700
round_k,1,12,40,143
round_shots,200,700,100,100
round_queries,200,2100,2300,26700
round_k,1,11,38,133
round_shots,200,700,100,100,100
round_queries,200,2100,900,2700,40700
round_k,1,4,13,50,203
round_shots,300,600,200,200,100
round_queries,300,1800,1800,5400,47900
round_k,1,4,13,56,239
round_shots,100,400,200,100,100
round_queries,100,1200,1800,2700,42100
round_k,1,4,13,52,210
round_shots,200,600,200,100
round_queries,200,1800,4200,24300
round_k,1,10,40,121
round_shots,200,600,200,100
round_queries,200,1800,4600,41300
round_k,1,11,53,206
round_shots,200,700,100,100
round_queries,200,2100,2500,28100
round_k,1,12,37,140
round_shots,200,600,100,100
round_queries,200,1800,2300,28500
round_k,1,11,38,142
round_shots,300,600,200,100
round_queries,300,1800,4200,36500
round_k,1,10,49,182
round_shots,200,500,200,100,100
round_queries,200,1500,1800,2700,43500
round_k,1,4,13,51,217
round_shots,200,600,200,100,100
round_queries,200,1800,1800,2700,30700
round_k,1,4,13,40,153
round_shots,200,800,100,100
round_queries,200,2400,2700,39500
round_k,1,13,49,197
round_shots,300,800,200,100
round_queries,300,2400,5000,47100
round_k,1,12,60,235
round_shots,300,800,100,100
round_queries,300,2400,2700,37900
round_k,1,13,47,189
round_shots,300,500,200,100
round_queries,300,1500,4200,31100
round_k,1,10,39,155
round_shots,200,600,100,100
round_queries,200,1800,2300,27300
round_k,1,11,36,136
round_shots,200,600,100,100
round_queries,200,1800,2300,28300
round_k,1,11,36,141
round_shots,300,600,100,100
round_queries,300,1800,2300,30300
round_k,1,11,37,151
round_shots,400,600,100,100
round_queries,400,1800,2300,32700
round_k,1,11,37,163
round_shots,200,700,200,100,200
round_queries,200,2100,1800,2700,57000
round_k,1,4,13,43,142
round_shots,100,600,100,100
round_queries,100,1800,2300,27300
round_k,1,11,38,136
round_shots,200,700,100,100
round_queries,200,2100,2500,29700
round_k,1,12,37,148
round_shots,300,700,100,100
round_queries,300,2100,2300,26900
round_k,1,11,38,134
round_shots,200,500,200,100
round_queries,200,1500,4200,29700
round_k,1,10,37,148
round_shots,200,600,300,100
round_queries,200,1800,6300,25700
round_k,1,10,41,128
round_shots,100,300,200,200,100
round_queries,100,900,1800,5400,57500
round_k,1,4,13,65,287
round_shots,200,700,100,100
round_queries,200,2100,2500,30100
round_k,1,12,38,150
round_shots,200,600,200,100,100
round_queries,200,1800,1800,2700,38100
round_k,1,4,13,49,190
round_shots,200,600,200,100
round_queries,200,1800,4200,30700
round_k,1,10,39,153
round_shots,100,800,100,100
round_queries,100,2400,2700,33900
round_k,1,13,42,169
round_shots,300,600,100,100
round_queries,300,1800,2300,36100
round_k,1,11,38,180
round_shots,300,500,300,100
round_queries,300,1500,5700,26900
round_k,1,9,37,134
round_shots,400,500,200,100,100
round_queries,400,1500,1800,2700,29300
round_k,1,4,13,41,146
round_shots,200,600,100,100
round_queries,200,1800,2100,24900
round_k,1,10,33,124
round_shots,200,700,200,100
round_queries,200,2100,5000,50500
round_k,1,12,59,252
round_shots,200,700,100,100
round_queries,200,2100,2500,30100
round_k,1,12,37,150
round_shots,200,700,200,100
round_queries,200,2100,4600,32700
round_k,1,11,51,163
round_shots,200,700,100,100
round_queries,200,2100,2100,26300
round_k,1,10,35,131
round_shots,300,600,100,200
round_queries,300,1800,2300,46200
round_k,1,11,36,115
round_shots,200,600,100,100
round_queries,200,1800,2100,25100
round_k,1,10,34,125
round_shots,200,600,200,100
round_queries,200,1800,4200,27100
round_k,1,10,40,135
round_shots,300,600,200,100
round_queries,300,1800,4200,33500
round_k,1,10,46,167
round_shots,100,600,200,100
round_queries,100,1800,4200,38700
round_k,1,10,47,193
round_shots,200,600,200,100,100
round_queries,200,1800,1800,2700,31700
round_k,1,4,13,40,158
round_shots,100,600,200,100
round_queries,100,1800,4600,31900
round_k,1,11,43,159
round_shots,200,700,100,100
round_queries,200,2100,2500,35500
round_k,1,12,40,177
round_shots,200,600,100,100
round_queries,200,1800,2300,28900
round_k,1,11,36,144
round_shots,200,600,100,100
round_queries,200,1800,2300,24100
round_k,1,11,34,120
round_shots,200,500,300,100
round_queries,200,1500,5700,30300
round_k,1,9,38,151
round_shots,400,600,200,100
round_queries,400,1800,4600,42300
round_k,1,11,54,211
round_shots,200,600,200,100
round_queries,200,1800,4200,33500
round_k,1,10,38,167
round_shots,200,600,200,100
round_queries,200,1800,4200,38300
round_k,1,10,48,191
round_shots,100,700,100,100
round_queries,100,2100,2500,27100
round_k,1,12,38,135
round_shots,500,800,200,100
round_queries,500,2400,5000,44700
round_k,1,12,57,223
round_shots,200,800,200,100
round_queries,200,2400,5400,51900
round_k,1,13,66,259
round_shots,100,800,200,100
round_queries,100,2400,5000,48300
round_k,1,12,59,241
round_shots,300,600,200,200,100
round_queries,300,1800,1800,5400,53500
round_k,1,4,13,63,267
round_shots,100,700,100,100
round_queries,100,2100,2500,28700
round_k,1,12,38,143
round_shots,200,700,200,100
round_queries,200,2100,5000,41100
round_k,1,12,58,205
round_shots,100,700,100,100
round_queries,100,2100,2300,22100
round_k,1,11,34,110
round_shots,100,600,200,100
round_queries,100,1800,4200,37900
round_k,1,10,47,189
round_shots,300,800,100,100
round_queries,300,2400,2500,30700
round_k,1,12,41,153
round_shots,200,500,300,100
round_queries,200,1500,5700,26500
round_k,1,9,38,132
round_shots,100,800,100,100
round_queries,100,2400,2500,27300
round_k,1,12,43,136
round_shots,100,600,200,100,100
round_queries,100,1800,1800,2700,31100
round_k,1,4,13,40,155
round_shots,400,600,200,100
round_queries,400,1800,4600,36900
round_k,1,11,42,184
round_shots,300,700,100,100
round_queries,300,2100,2500,24900
round_k,1,12,41,124
round_shots,400,300,100,200,100
round_queries,400,900,900,5400,53900
round_k,1,4,13,64,269
round_shots,100,700,100,100
round_queries,100,2100,2500,31100
round_k,1,12,38,155
round_shots,200,600,200,100
round_queries,200,1800,4600,36700
round_k,1,11,52,183
round_shots,300,700,100,100,100
round_queries,300,2100,900,2700,33500
round_k,1,4,13,49,167
round_shots,300,800,100,100
round_queries,300,2400,2500,29500
round_k,1,12,37,147
round_shots,200,700,100,100
round_queries,200,2100,2500,31700
round_k,1,12,39,158
round_shots,200,600,200,100
round_queries,200,1800,4200,39900
round_k,1,10,47,199
round_shots,200,700,100,100
round_queries,200,2100,2300,29300
round_k,1,11,37,146
round_shots,100,800,100,200
round_queries,100,2400,2500,57400
round_k,1,12,38,143
round_shots,200,600,200,100,100
round_queries,200,1800,1800,2700,32300
round_k,1,4,13,47,161
round_shots,200,700,100,100
round_queries,200,2100,2300,28500
round_k,1,11,36,142
round_shots,200,600,200,100,100
round_queries,200,1800,1800,2700,33900
round_k,1,4,13,42,169
round_shots,200,600,200,200,100
round_queries,200,1800,1800,5400,48500
round_k,1,4,13,65,242
round_shots,300,700,100,200,100
round_queries,300,2100,900,5400,40300
round_k,1,4,13,57,201
round_shots,300,500,300,100
round_queries,300,1500,5700,24900
round_k,1,9,39,124
round_shots,300,600,100,100
round_queries,300,1800,2300,30700
round_k,1,11,38,153
round_shots,300,600,100,100
round_queries,300,1800,2300,29300
round_k,1,11,37,146
round_shots,400,700,200,100
round_queries,400,2100,4200,30300
round_k,1,10,38,151
round_shots,200,600,200,200
round_queries,200,1800,4600,52200
round_k,1,11,43,130
round_shots,200,700,200,100
round_queries,200,2100,5000,43900
round_k,1,12,56,219
round_shots,200,700,100,100
round_queries,200,2100,2500,28300
round_k,1,12,39,141
round_shots,200,600,100,100
round_queries,200,1800,2300,27300
round_k,1,11,36,136
round_shots,200,500,200,100,100
round_queries,200,1500,1800,2700,31100
round_k,1,4,13,40,155
round_shots,200,700,100,100
round_queries,200,2100,2300,27900
round_k,1,11,36,139
round_shots,300,700,200,100
round_queries,300,2100,5000,43500
round_k,1,12,55,217
round_shots,200,800,100,100
round_queries,200,2400,2700,28900
round_k,1,13,41,144
round_shots,200,800,200,100
round_queries,200,2400,5000,44100
round_k,1,12,59,220
round_shots,300,700,200,100
round_queries,300,2100,5000,46700
round_k,1,12,57,233
round_shots,200,600,300,100
round_queries,200,1800,6300,25900
round_k,1,10,41,129
round_shots,300,700,100,100
round_queries,300,2100,2300,27300
round_k,1,11,36,136
round_shots,100,700,100,100
round_queries,100,2100,2300,24900
round_k,1,11,39,124
round_shots,200,600,100,100
round_queries,200,1800,2300,27500
round_k,1,11,39,137
round_shots,200,700,200,200,100
round_queries,200,2100,1800,5400,59700
round_k,1,4,13,57,298
round_shots,300,700,100,100
round_queries,300,2100,2500,31700
round_k,1,12,39,158
round_shots,200,600,100,200,100
round_queries,200,1800,900,5400,45900
round_k,1,4,13,59,229
round_shots,300,500,200,200
round_queries,300,1500,3800,53800
round_k,1,9,36,134
round_shots,200,600,200,100,100
round_queries,200,1800,1800,2700,32300
round_k,1,4,13,41,161
round_shots,300,700,200,100
round_queries,300,2100,4600,44900
round_k,1,11,53,224
round_shots,100,400,200,200,100
round_queries,100,1200,1800,5400,49900
round_k,1,4,13,64,249
round_shots,200,700,100,100
round_queries,200,2100,2500,27900
round_k,1,12,39,139
round_shots,200,100,100,100,100
round_queries,200,300,900,2700,39100
round_k,1,4,13,48,195
round_shots,200,300,200,200,100
round_queries,200,900,1800,5400,54500
round_k,1,4,13,65,272
round_shots,200,600,200,100,100
round_queries,200,1800,1800,2700,32300
round_k,1,4,13,41,161
round_shots,200,600,200,100
round_queries,200,1800,4200,28100
round_k,1,10,40,140
round_shots,300,600,100,100
round_queries,300,1800,2300,30300
round_k,1,11,38,151
round_shots,200,600,100,100
round_queries,200,1800,2300,25900
round_k,1,11,36,129
round_shots,300,600,200,100
round_queries,300,1800,4600,25900
round_k,1,11,41,129
round_shots,200,800,200,100
round_queries,200,2400,5400,49700
round_k,1,13,59,248
round_shots,200,500,100,100
round_queries,200,1500,2100,26700
round_k,1,10,33,133
round_shots,200,700,100,100
round_queries,200,2100,2300,29500
round_k,1,11,36,147
round_shots,200,600,200,100
round_queries,200,1800,4200,29100
round_k,1,10,48,145
round_shots,200,500,100,100
round_queries,200,1500,2100,26100
round_k,1,10,34,130
round_shots,200,800,100,200
round_queries,200,2400,2500,58200
round_k,1,12,38,145
round_shots,100,700,100,100
round_queries,100,2100,2500,27300
round_k,1,12,38,136
round_shots,200,400,200,100,100
round_queries,200,1200,1800,2700,40900
round_k,1,4,13,50,204
round_shots,300,500,300,200
round_queries,300,1500,5700,34200
round_k,1,9,28,85
round_shots,200,800,200,100
round_queries,200,2400,5000,53300
round_k,1,12,60,266
round_shots,400,500,200,100
round_queries,400,1500,3800,29500
round_k,1,9,36,147
round_shots,200,700,200,100
round_queries,200,2100,5000,43100
round_k,1,12,58,215
round_shots,200,600,300,100
round_queries,200,1800,6300,28700
round_k,1,10,41,143
round_shots,200,700,100,100
round_queries,200,2100,2500,32300
round_k,1,12,40,161
round_shots,300,600,200,100
round_queries,300,1800,3800,25700
round_k,1,9,36,128
round_shots,100,600,100,100
round_queries,100,1800,2100,27900
round_k,1,10,35,139
round_shots,200,400,100,100,100
round_queries,200,1200,900,2700,29900
round_k,1,4,13,42,149
round_shots,200,700,100,100
round_queries,200,2100,2500,24100
round_k,1,12,38,120
round_shots,300,700,200,100
round_queries,300,2100,4600,48100
round_k,1,11,54,240
round_shots,200,700,100,100
round_queries,200,2100,2300,28500
round_k,1,11,36,142
round_shots,200,700,200,100
round_queries,200,2100,4600,47700
round_k,1,11,57,238
round_shots,200,700,100,100
round_queries,200,2100,2500,36100
round_k,1,12,38,180
round_shots,100,600,200,100
round_queries,100,1800,4600,39700
round_k,1,11,42,198
round_shots,200,700,100,100
round_queries,200,2100,2300,28500
round_k,1,11,36,142
round_shots,200,800,100,100
round_queries,200,2400,2500,30300
round_k,1,12,38,151
round_shots,200,700,100,100
round_queries,200,2100,2300,30500
round_k,1,11,38,152
round_shots,200,700,100,100
round_queries,200,2100,2500,27300
round_k,1,12,37,136
round_shots,200,600,200,100,100
round_queries,200,1800,1800,2700,32700
round_k,1,4,13,41,163
round_shots,200,800,100,100,100
round_queries,200,2400,900,2700,39500
round_k,1,4,13,48,197
round_shots,200,400,100,100,100
round_queries,200,1200,900,2700,31700
round_k,1,4,13,40,158
round_shots,200,600,100,100
round_queries,200,1800,2300,26900
round_k,1,11,38,134
round_shots,200,700,100,100
round_queries,200,2100,2500,31900
round_k,1,12,39,159
round_shots,200,400,100,100,100
round_queries,200,1200,900,2700,32900
round_k,1,4,13,41,164
round_shots,100,700,100,100
round_queries,100,2100,2300,27500
round_k,1,11,39,137
round_shots,300,600,100,200,100
round_queries,300,1800,900,5400,45500
round_k,1,4,13,61,227
round_shots,200,600,100,100,100
round_queries,200,1800,900,2700,32300
round_k,1,4,13,41,161
round_shots,300,700,100,100
round_queries,300,2100,2500,35100
round_k,1,12,37,175
round_shots,200,600,200,100
round_queries,200,1800,4200,38300
round_k,1,10,48,191
round_shots,300,600,100,100
round_queries,300,1800,2300,30500
round_k,1,11,39,152
round_shots,300,600,200,200,100
round_queries,300,1800,1800,5400,49500
round_k,1,4,13,62,247
round_shots,200,800,100,100
round_queries,200,2400,2500,31900
round_k,1,12,41,159
round_shots,200,700,100,100
round_queries,200,2100,2300,28700
round_k,1,11,35,143
round_shots,200,500,200,100,100
round_queries,200,1500,1800,2700,34300
round_k,1,4,13,43,171
round_shots,200,300,100,100,100
round_queries,200,900,900,2700,28900
round_k,1,4,13,41,144
round_shots,200,600,100,100
round_queries,200,1800,2300,25700
round_k,1,11,34,128
round_shots,200,700,100,100
round_queries,200,2100,2300,27700
round_k,1,11,39,138
round_shots,300,700,200,100
round_queries,300,2100,4600,37700
round_k,1,11,43,188
round_shots,200,400,200,100,100
round_queries,200,1200,1800,2700,28300
round_k,1,4,13,40,141
round_shots,200,700,200,100
round_queries,200,2100,4600,33300
round_k,1,11,42,166
round_shots,200,800,100,100
round_queries,200,2400,2500,31700
round_k,1,12,40,158
round_shots,200,600,200,100
round_queries,200,1800,4200,38500
round_k,1,10,49,192
round_shots,200,800,100,100
round_queries,200,2400,2500,29100
round_k,1,12,37,145
round_shots,200,600,100,100
round_queries,200,1800,2300,24700
round_k,1,11,39,123
round_shots,100,600,200,200
round_queries,100,1800,4200,56200
round_k,1,10,39,140
round_shots,200,600,200,100
round_queries,200,1800,4200,27300
round_k,1,10,38,136
round_shots,200,700,100,100
round_queries,200,2100,2300,26900
round_k,1,11,37,134
round_shots,200,700,200,100
round_queries,200,2100,5000,48900
round_k,1,12,60,244
round_shots,200,700,100,100
round_queries,200,2100,2300,28900
round_k,1,11,38,144
round_shots,300,800,100,100
round_queries,300,2400,2700,32300
round_k,1,13,40,161
round_shots,200,600,100,100
round_queries,200,1800,2300,38100
round_k,1,11,38,190
round_shots,300,700,100,100
round_queries,300,2100,2300,28900
round_k,1,11,36,144
round_shots,300,600,200,100,100
round_queries,300,1800,1800,2700,25500
round_k,1,4,13,42,127
round_shots,200,700,100,100
round_queries,200,2100,2500,28700
round_k,1,12,37,143
round_shots,200,500,100,200,100
round_queries,200,1500,900,5400,51900
round_k,1,4,13,64,259
round_shots,200,700,100,100
round_queries,200,2100,2500,25300
round_k,1,12,40,126
round_shots,200,400,100,100,100
round_queries,200,1200,900,2700,41300
round_k,1,4,13,51,206
round_shots,100,600,100,100
round_queries,100,1800,2300,28300
round_k,1,11,38,141
round_shots,200,700,100,100
round_queries,200,2100,2500,28300
round_k,1,12,39,141
round_shots,200,700,100,100,100
round_queries,200,2100,900,2700,29300
round_k,1,4,13,43,146
round_shots,200,700,200,100
round_queries,200,2100,4600,41900
round_k,1,11,53,209
round_shots,100,700,100,100
round_queries,100,2100,2500,31300
round_k,1,12,39,156
round_shots,100,600,200,100
round_queries,100,1800,4200,37500
round_k,1,10,46,187
round_shots,200,500,200,100,100
round_queries,200,1500,1800,2700,28700
round_k,1,4,13,41,143
round_shots,200,800,100,100
round_queries,200,2400,2500,27100
round_k,1,12,38,135
round_shots,200,800,100,100
round_queries,200,2400,2700,32100
round_k,1,13,41,160
round_shots,200,500,300,100
round_queries,200,1500,5700,29900
round_k,1,9,38,149
round_shots,200,600,200,100
round_queries,200,1800,4200,37900
round_k,1,10,48,189
round_shots,300,600,100,100
round_queries,300,1800,2300,27100
round_k,1,11,38,135
round_shots,200,500,200,100
round_queries,200,1500,3800,20100
round_k,1,9,28,100
round_shots,300,600,200,100
round_queries,300,1800,4600,46700
round_k,1,11,57,233
round_shots,200,600,100,100
round_queries,200,1800,2300,28300
round_k,1,11,37,141
round_shots,200,700,100,100
round_queries,200,2100,2300,26300
round_k,1,11,37,131
round_shots,200,700,100,100
round_queries,200,2100,2500,32300
round_k,1,12,41,161
round_shots,200,700,100,200
round_queries,200,2100,2300,52200
round_k,1,11,37,130
round_shots,300,700,100,100
round_queries,300,2100,2300,31100
round_k,1,11,39,155
round_shots,200,500,100,100,100
round_queries,200,1500,900,2700,38100
round_k,1,4,13,49,190
round_shots,200,600,200,100
round_queries,200,1800,4200,38900
round_k,1,10,48,194
round_shots,300,600,200,100
round_queries,300,1800,4200,37900
round_k,1,10,48,189
round_shots,300,700,100,200
round_queries,300,2100,2500,54200
round_k,1,12,40,135
round_shots,200,700,100,100
round_queries,200,2100,2300,23300
round_k,1,11,37,116
round_shots,300,600,100,100
round_queries,300,1800,2100,27500
round_k,1,10,34,137
round_shots,200,600,100,100
round_queries,200,1800,2300,25500
round_k,1,11,34,127
round_shots,100,300,200,100,100
round_queries,100,900,1800,2700,31100
round_k,1,4,13,40,155
round_shots,200,400,200,100,100
round_queries,200,1200,1800,2700,35100
round_k,1,4,13,48,175
round_shots,300,700,200,100
round_queries,300,2100,4200,25500
round_k,1,10,40,127
round_shots,400,700,100,200
round_queries,400,2100,2500,47800
round_k,1,12,38,119
round_shots,200,800,100,100
round_queries,200,2400,2700,35100
round_k,1,13,40,175
round_shots,200,700,200,100
round_queries,200,2100,4600,45100
round_k,1,11,52,225
round_shots,200,500,200,100
round_queries,200,1500,3800,24700
round_k,1,9,34,123
round_shots,200,400,200,200,100
round_queries,200,1200,1800,5400,50500
round_k,1,4,13,65,252
round_shots,200,800,100,100
round_queries,200,2400,2500,31100
round_k,1,12,40,155
