round_shots,300,200,100,100
round_queries,300,600,1500,27500
round_k,1,7,29,137
round_shots,200,200,100,100
round_queries,200,600,1500,30300
round_k,1,7,33,151
round_shots,200,100,100,100
round_queries,200,300,1100,18900
round_k,1,5,21,94
round_shots,100,200,100,100
round_queries,100,600,1500,27700
round_k,1,7,31,138
round_shots,100,200,100,100,100
round_queries,100,600,1100,3300,66100
round_k,1,5,16,64,330
round_shots,300,100,100,100
round_queries,300,500,1500,22700
round_k,2,7,24,113
round_shots,300,100,200,100
round_queries,300,300,2200,23100
round_k,1,5,24,115
round_shots,200,200,100,100
round_queries,200,600,1500,28100
round_k,1,7,31,140
round_shots,100,200,100,100
round_queries,100,600,1500,21100
round_k,1,7,24,105
round_shots,200,200,100,100
round_queries,200,600,1100,17300
round_k,1,5,18,86
round_shots,300,200,100,100
round_queries,300,600,1100,16500
round_k,1,5,18,82
round_shots,200,100,100,100
round_queries,200,300,1100,17900
round_k,1,5,20,89
round_shots,300,200,100,100
round_queries,300,600,1500,19100
round_k,1,7,22,95
round_shots,300,200,100,100
round_queries,300,600,1500,21100
round_k,1,7,24,105
round_shots,300,200,100,100
round_queries,300,600,1100,17300
round_k,1,5,20,86
round_shots,200,200,100,100
round_queries,200,600,1100,19300
round_k,1,5,22,96
round_shots,200,200,100,100
round_queries,200,600,1100,17500
round_k,1,5,18,87
round_shots,200,200,100,100
round_queries,200,600,1500,25500
round_k,1,7,27,127
round_shots,100,200,100,100
round_queries,100,600,1500,19700
round_k,1,7,22,98
round_shots,300,200,100,100
round_queries,300,600,1500,22100
round_k,1,7,24,110
round_shots,200,100,100,100,100
round_queries,200,300,1100,3300,73100
round_k,1,5,16,69,365
round_shots,100,100,100,100
round_queries,100,300,1100,20700
round_k,1,5,22,103
round_shots,100,200,100,100
round_queries,100,600,1100,17900
round_k,1,5,20,89
round_shots,300,100,200,100
round_queries,300,300,2200,21900
round_k,1,5,24,109
round_shots,200,200,100,100
round_queries,200,600,1500,31700
round_k,1,7,31,158
round_shots,300,100,100,100
round_queries,300,300,1100,16100
round_k,1,5,18,80
round_shots,200,200,100,100
round_queries,200,600,1100,19700
round_k,1,5,21,98
round_shots,200,200,100,100
round_queries,200,600,900,15300
round_k,1,4,17,76
round_shots,400,200,100,100
round_queries,400,600,1100,20700
round_k,1,5,22,103
round_shots,200,200,100,100
round_queries,200,600,1500,29500
round_k,1,7,29,147
round_shots,300,100,100,100
round_queries,300,300,1100,18100
round_k,1,5,20,90
round_shots,300,200,100,100
round_queries,300,600,1500,20500
round_k,1,7,22,102
round_shots,200,100,200,100
round_queries,200,300,2200,27500
round_k,1,5,30,137
round_shots,100,200,100,100
round_queries,100,600,1100,17700
round_k,1,5,20,88
round_shots,200,200,100,100
round_queries,200,600,1100,16700
round_k,1,5,20,83
round_shots,200,100,100,100
round_queries,200,300,1100,19300
round_k,1,5,20,96
round_shots,200,200,100,100
round_queries,200,600,1100,19700
round_k,1,5,21,98
round_shots,200,100,100,100
round_queries,200,300,1100,14900
round_k,1,5,18,74
round_shots,200,100,100,100
round_queries,200,300,1100,16500
round_k,1,5,18,82
round_shots,200,200,100,100
round_queries,200,600,1100,17500
round_k,1,5,18,87
round_shots,300,100,100,100
round_queries,300,300,1100,16700
round_k,1,5,18,83
round_shots,300,100,100,100
round_queries,300,300,1100,20100
round_k,1,5,22,100
round_shots,400,200,200,100
round_queries,400,600,2200,23900
round_k,1,5,26,119
round_shots,300,200,100,100
round_queries,300,600,1500,27700
round_k,1,7,29,138
round_shots,200,100,200,100
round_queries,200,300,2200,22300
round_k,1,5,24,111
round_shots,200,200,100,100
round_queries,200,600,1100,16900
round_k,1,5,18,84
round_shots,200,200,100,100
round_queries,200,600,1100,19300
round_k,1,5,20,96
round_shots,200,100,100,100
round_queries,200,300,1100,15100
round_k,1,5,16,75
round_shots,200,200,100,100
round_queries,200,600,1100,17300
round_k,1,5,18,86
round_shots,300,100,100,100
round_queries,300,300,1100,16500
round_k,1,5,20,82
round_shots,200,200,100,100
round_queries,200,600,1100,15300
round_k,1,5,16,76
round_shots,200,100,100,100
round_queries,200,300,1100,15900
round_k,1,5,18,79
round_shots,100,100,100,100
round_queries,100,300,1100,16100
round_k,1,5,18,80
round_shots,200,300,100,100
round_queries,200,900,1500,29500
round_k,1,7,31,147
round_shots,200,200,100,100
round_queries,200,600,1100,15100
round_k,1,5,16,75
round_shots,100,200,100,100
round_queries,100,600,1500,27500
round_k,1,7,29,137
round_shots,200,100,100,100
round_queries,200,300,1100,18500
round_k,1,5,20,92
round_shots,200,200,100,100
round_queries,200,600,1100,17700
round_k,1,5,20,88
round_shots,200,200,100,100
round_queries,200,600,1100,16700
round_k,1,5,18,83
round_shots,100,200,100,100
round_queries,100,600,1500,22500
round_k,1,7,25,112
round_shots,200,200,100,100
round_queries,200,600,1100,14700
round_k,1,5,16,73
round_shots,200,200,100,100
round_queries,200,600,1500,31700
round_k,1,7,33,158
round_shots,200,200,100,100
round_queries,200,600,1500,27500
round_k,1,7,29,137
round_shots,200,100,200,100
round_queries,200,300,2200,26300
round_k,1,5,28,131
round_shots,100,200,100,100
round_queries,100,600,1100,15100
round_k,1,5,18,75
round_shots,200,200,100,100
round_queries,200,600,1100,15300
round_k,1,5,16,76
round_shots,300,100,100,100
round_queries,300,300,1100,14700
round_k,1,5,16,73
round_shots,300,100,100,100
round_queries,300,300,1100,15300
round_k,1,5,18,76
round_shots,200,200,200,100
round_queries,200,600,2200,26100
round_k,1,5,26,130
round_shots,200,200,100,100
round_queries,200,600,1500,18900
round_k,1,7,22,94
round_shots,200,200,100,100
round_queries,200,600,1500,24700
round_k,1,7,27,123
round_shots,300,200,100,100
round_queries,300,600,1100,18300
round_k,1,5,21,91
round_shots,300,200,100,100
round_queries,300,600,1500,30100
round_k,1,7,31,150
round_shots,400,200,100,100
round_queries,400,600,1100,19300
round_k,1,5,21,96
round_shots,300,200,100,100
round_queries,300,600,1500,27500
round_k,1,7,29,137
round_shots,200,200,100,100
round_queries,200,600,1100,18500
round_k,1,5,20,92
round_shots,300,200,100,100,100
round_queries,300,600,1100,3300,71500
round_k,1,5,16,67,357
round_shots,200,100,100,100,100
round_queries,200,300,1100,3300,67700
round_k,1,5,16,66,338
round_shots,300,200,100,100
round_queries,300,600,1100,18300
round_k,1,5,20,91
round_shots,200,200,200,100
round_queries,200,600,2200,21100
round_k,1,5,24,105
round_shots,100,200,100,100,100
round_queries,100,600,1100,3300,68700
round_k,1,5,16,68,343
round_shots,300,200,100,100
round_queries,300,600,1100,19300
round_k,1,5,20,96
round_shots,300,100,100,100
round_queries,300,300,1100,17700
round_k,1,5,20,88
round_shots,200,100,100,100
round_queries,200,300,1100,14300
round_k,1,5,16,71
round_shots,200,200,100,100
round_queries,200,600,1500,19300
round_k,1,7,22,96
round_shots,400,200,100,100
round_queries,400,600,1500,22900
round_k,1,7,24,114
round_shots,200,100,200,100
round_queries,200,300,2200,23700
round_k,1,5,24,118
round_shots,200,200,100,100
round_queries,200,600,1100,14300
round_k,1,5,17,71
round_shots,300,200,100,100
round_queries,300,600,1500,22100
round_k,1,7,24,110
round_shots,100,200,100,100
round_queries,100,600,1500,24900
round_k,1,7,27,124
round_shots,200,200,100,100
round_queries,200,600,1100,21500
round_k,1,5,22,107
round_shots,200,200,100,100
round_queries,200,600,1100,20300
round_k,1,5,22,101
round_shots,300,200,100,100,100
round_queries,300,600,1100,3300,72300
round_k,1,5,16,70,361
round_shots,300,200,100,100
round_queries,300,600,1500,25300
round_k,1,7,27,126
round_shots,300,200,100,100
round_queries,300,600,1500,24100
round_k,1,7,26,120
round_shots,100,200,100,100
round_queries,100,600,1100,16500
round_k,1,5,20,82
round_shots,300,200,100,100
round_queries,300,600,1100,15100
round_k,1,5,18,75
round_shots,400,200,100,100
round_queries,400,600,1500,30700
round_k,1,7,30,153
round_shots,300,200,100,100
round_queries,300,600,1100,15500
round_k,1,5,18,77
round_shots,300,200,200,100
round_queries,300,600,2200,23900
round_k,1,5,24,119
round_shots,100,100,100,100
round_queries,100,300,1100,19900
round_k,1,5,22,99
round_shots,200,200,100,100
round_queries,200,600,1500,25900
round_k,1,7,26,129
round_shots,200,200,100,100
round_queries,200,600,1500,20100
round_k,1,7,22,100
round_shots,300,100,100,100
round_queries,300,300,1100,16900
round_k,1,5,18,84
round_shots,300,200,100,100
round_queries,300,600,1100,16500
round_k,1,5,18,82
round_shots,400,200,100,100
round_queries,400,600,1100,16500
round_k,1,5,18,82
round_shots,300,100,100,100
round_queries,300,300,1100,18700
round_k,1,5,20,93
round_shots,300,200,100,100
round_queries,300,600,1100,16100
round_k,1,5,18,80
round_shots,200,200,100,100
round_queries,200,600,1500,26700
round_k,1,7,29,133
round_shots,200,200,100,100
round_queries,200,600,1500,24300
round_k,1,7,27,121
round_shots,400,200,200,100
round_queries,400,600,2200,29300
round_k,1,5,30,146
round_shots,300,100,100,100
round_queries,300,300,1100,15100
round_k,1,5,18,75
round_shots,200,100,200,100
round_queries,200,300,2200,27100
round_k,1,5,28,135
round_shots,100,200,100,100,100
round_queries,100,600,900,2700,56900
round_k,1,4,13,55,284
round_shots,200,200,100,100
round_queries,200,600,1500,22100
round_k,1,7,25,110
round_shots,200,200,100,100
round_queries,200,600,1500,23500
round_k,1,7,26,117
round_shots,200,100,100,100
round_queries,200,300,1100,19300
round_k,1,5,20,96
round_shots,200,200,100,100
round_queries,200,600,1500,18500
round_k,1,7,22,92
round_shots,100,200,200,100
round_queries,100,600,2200,25300
round_k,1,5,26,126
round_shots,200,100,200,100
round_queries,200,300,2200,23300
round_k,1,5,24,116
round_shots,300,200,100,100
round_queries,300,600,1100,14700
round_k,1,5,16,73
round_shots,300,200,100,100
round_queries,300,600,1100,17300
round_k,1,5,20,86
round_shots,200,200,100,100
round_queries,200,600,1500,24500
round_k,1,7,27,122
round_shots,200,100,100,100
round_queries,200,300,1100,18700
round_k,1,5,22,93
round_shots,300,200,100,100,100
round_queries,300,600,1100,3300,68500
round_k,1,5,16,66,342
round_shots,300,200,100,100
round_queries,300,600,1500,30300
round_k,1,7,31,151
round_shots,300,100,200,100
round_queries,300,300,2200,27100
round_k,1,5,28,135
round_shots,300,100,100,100,100
round_queries,300,300,1100,3300,63700
round_k,1,5,16,64,318
round_shots,400,200,100,100
round_queries,400,600,1100,18300
round_k,1,5,20,91
round_shots,400,200,100,100
round_queries,400,600,1100,18700
round_k,1,5,20,93
round_shots,200,200,100,100
round_queries,200,600,1100,15100
round_k,1,5,18,75
round_shots,300,200,100,100
round_queries,300,600,1100,15500
round_k,1,5,16,77
round_shots,100,200,100,100
round_queries,100,600,1500,22100
round_k,1,7,24,110
round_shots,300,200,100,100
round_queries,300,600,1100,17900
round_k,1,5,20,89
round_shots,300,200,100,100
round_queries,300,600,1500,27500
round_k,1,7,29,137
round_shots,200,200,100,100,100
round_queries,200,600,1100,3300,68700
round_k,1,5,16,68,343
round_shots,400,200,100,100
round_queries,400,600,1500,21100
round_k,1,7,24,105
round_shots,300,200,100,100
round_queries,300,600,1100,18100
round_k,1,5,20,90
round_shots,200,200,100,100
round_queries,200,600,1100,20700
round_k,1,5,22,103
round_shots,300,100,200,100
round_queries,300,500,3000,31700
round_k,2,7,32,158
round_shots,300,100,100,100
round_queries,300,300,1100,15100
round_k,1,5,18,75
round_shots,200,200,100,100
round_queries,200,600,1500,24500
round_k,1,7,26,122
round_shots,300,200,100,100
round_queries,300,600,1100,14300
round_k,1,5,17,71
round_shots,300,200,100,100
round_queries,300,600,1100,15500
round_k,1,5,18,77
round_shots,200,100,100,100
round_queries,200,300,1100,15300
round_k,1,5,18,76
round_shots,100,200,100,100
round_queries,100,600,1100,16500
round_k,1,5,18,82
round_shots,400,200,100,100
round_queries,400,600,1100,17300
round_k,1,5,18,86
round_shots,200,200,100,100,100
round_queries,200,600,1100,3300,69700
round_k,1,5,16,68,348
round_shots,300,200,100,100
round_queries,300,600,1100,17700
round_k,1,5,20,88
round_shots,300,200,100,100
round_queries,300,600,1500,26700
round_k,1,7,29,133
round_shots,200,200,100,100
round_queries,200,600,1500,25300
round_k,1,7,26,126
round_shots,200,200,100,100
round_queries,200,600,1100,17500
round_k,1,5,20,87
round_shots,300,200,100,100
round_queries,300,600,1500,20900
round_k,1,7,24,104
round_shots,200,100,100,100
round_queries,200,300,1100,18900
round_k,1,5,20,94
round_shots,200,300,100,100
round_queries,200,900,1500,27700
round_k,1,7,29,138
round_shots,200,200,100,100
round_queries,200,600,1100,17100
round_k,1,5,18,85
round_shots,100,100,100,100
round_queries,100,300,1100,18300
round_k,1,5,20,91
round_shots,200,100,100,100
round_queries,200,300,1100,19700
round_k,1,5,22,98
round_shots,400,100,100,100
round_queries,400,300,1100,16700
round_k,1,5,20,83
round_shots,300,200,100,100
round_queries,300,600,1500,19700
round_k,1,7,22,98
round_shots,100,200,100,100
round_queries,100,600,1100,15900
round_k,1,5,18,79
round_shots,200,100,100,100
round_queries,200,300,1100,18300
round_k,1,5,20,91
round_shots,300,200,100,100
round_queries,300,600,1500,28500
round_k,1,7,30,142
round_shots,200,200,100,100
round_queries,200,600,1100,16700
round_k,1,5,20,83
round_shots,300,100,100,100
round_queries,300,300,1100,14500
round_k,1,5,16,72
round_shots,200,200,100,100
round_queries,200,600,1100,14700
round_k,1,5,16,73
round_shots,200,200,100,100
round_queries,200,600,1500,24900
round_k,1,7,26,124
round_shots,200,200,100,100
round_queries,200,600,1100,15500
round_k,1,5,18,77
round_shots,200,200,100,100
round_queries,200,600,1100,19700
round_k,1,5,20,98
round_shots,200,100,100,100
round_queries,200,300,1100,18500
round_k,1,5,20,92
round_shots,300,200,100,100
round_queries,300,600,1100,15700
round_k,1,5,18,78
round_shots,300,200,100,100
round_queries,300,600,1100,16500
round_k,1,5,18,82
round_shots,200,200,100,100
round_queries,200,600,1500,26500
round_k,1,7,27,132
round_shots,300,200,100,100
round_queries,300,600,1100,16500
round_k,1,5,18,82
round_shots,200,100,100,100
round_queries,200,300,1100,17300
round_k,1,5,18,86
round_shots,200,200,100,100
round_queries,200,600,1100,16700
round_k,1,5,18,83
round_shots,200,100,100,100
round_queries,200,300,1100,16700
round_k,1,5,20,83
round_shots,200,200,100,100
round_queries,200,600,1100,14700
round_k,1,5,16,73
round_shots,200,200,100,100
round_queries,200,600,1100,16700
round_k,1,5,18,83
round_shots,300,200,100,100
round_queries,300,600,1500,23300
round_k,1,7,25,116
round_shots,200,100,100,100,100
round_queries,200,300,1100,3300,69900
round_k,1,5,16,65,349
round_shots,400,200,100,100
round_queries,400,600,1500,32700
round_k,1,7,33,163
round_shots,100,200,100,100
round_queries,100,600,1100,20900
round_k,1,5,22,104
round_shots,300,200,100,100
round_queries,300,600,1100,19100
round_k,1,5,21,95
round_shots,200,200,100,100
round_queries,200,600,1500,28300
round_k,1,7,31,141
round_shots,300,200,200,100
round_queries,300,600,2200,24700
round_k,1,5,28,123
round_shots,200,200,100,100
round_queries,200,600,1100,17700
round_k,1,5,20,88
round_shots,300,200,100,100
round_queries,300,600,1100,18500
round_k,1,5,22,92
round_shots,300,200,100,100
round_queries,300,600,1100,15700
round_k,1,5,17,78
round_shots,200,200,100,100
round_queries,200,600,1100,19300
round_k,1,5,20,96
round_shots,400,200,100,100
round_queries,400,600,1500,25500
round_k,1,7,27,127
round_shots,100,200,100,100
round_queries,100,600,1500,25100
round_k,1,7,27,125
round_shots,200,200,100,100
round_queries,200,600,1500,22300
round_k,1,7,24,111
round_shots,300,100,100,100
round_queries,300,300,1100,17700
round_k,1,5,20,88
round_shots,100,100,100,100
round_queries,100,300,1100,19500
round_k,1,5,22,97
round_shots,200,100,100,100
round_queries,200,300,1100,16500
round_k,1,5,20,82
round_shots,300,200,100,100
round_queries,300,600,1100,16500
round_k,1,5,18,82
round_shots,300,300,100,100
round_queries,300,900,1500,23700
round_k,1,7,26,118
round_shots,200,200,100,100
round_queries,200,600,1100,15100
round_k,1,5,16,75
round_shots,200,100,100,100
round_queries,200,300,1100,15100
round_k,1,5,18,75
round_shots,200,200,100,100
round_queries,200,600,1500,24900
round_k,1,7,27,124
round_shots,400,200,100,100
round_queries,400,1000,2300,40900
round_k,2,11,41,204
round_shots,300,200,100,100
round_queries,300,600,1500,27900
round_k,1,7,29,139
round_shots,200,200,100,100
round_queries,200,600,1500,24900
round_k,1,7,27,124
round_shots,200,300,100,100
round_queries,200,900,1700,35500
round_k,1,8,36,177
round_shots,300,200,100,100
round_queries,300,600,1100,17100
round_k,1,5,18,85
round_shots,200,200,100,100
round_queries,200,600,1100,14700
round_k,1,5,16,73
round_shots,300,200,100,100
round_queries,300,600,1500,19900
round_k,1,7,22,99
round_shots,300,200,100,100
round_queries,300,600,1500,22100
round_k,1,7,24,110
round_shots,300,200,100,100
round_queries,300,600,1100,17300
round_k,1,5,20,86
round_shots,200,200,100,100
round_queries,200,600,1500,26300
round_k,1,7,28,131
round_shots,200,200,100,100
round_queries,200,600,1500,26300
round_k,1,7,29,131
round_shots,300,200,100,100
round_queries,300,600,1500,26900
round_k,1,7,29,134
round_shots,200,100,100,100
round_queries,200,300,1100,15700
round_k,1,5,16,78
round_shots,400,100,100,100
round_queries,400,500,1900,41900
round_k,2,9,41,209
round_shots,300,200,100,100,100
round_queries,300,600,1100,3300,74300
round_k,1,5,16,68,371
round_shots,300,200,100,100
round_queries,300,600,1500,31700
round_k,1,7,33,158
round_shots,200,100,100,100
round_queries,200,300,900,20300
round_k,1,4,22,101
round_shots,100,200,100,100
round_queries,100,600,1100,18500
round_k,1,5,22,92
round_shots,200,100,100,100
round_queries,200,300,1100,17300
round_k,1,5,20,86
round_shots,300,200,100,100
round_queries,300,600,1100,19700
round_k,1,5,21,98
round_shots,300,200,100,100,100
round_queries,300,600,1100,3300,71100
round_k,1,5,16,66,355
round_shots,300,100,100,100
round_queries,300,300,1100,19500
round_k,1,5,20,97
round_shots,100,100,100,100
round_queries,100,300,1100,15900
round_k,1,5,18,79
round_shots,200,200,100,100
round_queries,200,600,1100,15300
round_k,1,5,18,76
round_shots,200,200,100,100,100
round_queries,200,600,1100,3300,70700
round_k,1,5,16,69,353
round_shots,400,200,100,100
round_queries,400,600,1500,22900
round_k,1,7,24,114
round_shots,100,200,100,100
round_queries,100,600,1500,21900
round_k,1,7,24,109
round_shots,200,300,100,100
round_queries,200,900,1100,17500
round_k,1,5,18,87
round_shots,200,200,100,100
round_queries,200,600,1500,24300
round_k,1,7,27,121
round_shots,300,100,100,100
round_queries,300,300,1100,18300
round_k,1,5,20,91
round_shots,200,200,100,100
round_queries,200,600,1100,14700
round_k,1,5,16,73
round_shots,100,200,100,100
round_queries,100,600,1100,17100
round_k,1,5,18,85
round_shots,200,200,100,100
round_queries,200,600,1100,16300
round_k,1,5,18,81
round_shots,300,200,200,100
round_queries,300,600,2200,29500
round_k,1,5,30,147
round_shots,300,200,100,100
round_queries,300,600,1100,15300
round_k,1,5,18,76
round_shots,200,100,100,100
round_queries,200,300,1100,16700
round_k,1,5,18,83
round_shots,300,200,100,100
round_queries,300,600,1100,15500
round_k,1,5,18,77
round_shots,300,100,100,100
round_queries,300,300,1100,16300
round_k,1,5,18,81
round_shots,200,200,100,100
round_queries,200,600,1500,25700
round_k,1,7,27,128
round_shots,200,200,100,100
round_queries,200,600,1500,22100
round_k,1,7,24,110
round_shots,200,100,100,100
round_queries,200,300,1100,17900
round_k,1,5,21,89
round_shots,100,200,200,100
round_queries,100,600,2200,24100
round_k,1,5,26,120
round_shots,200,200,100,100
round_queries,200,600,1500,23500
round_k,1,7,26,117
round_shots,200,200,100,100
round_queries,200,600,1500,26900
round_k,1,7,28,134
round_shots,400,200,100,100
round_queries,400,600,1500,24300
round_k,1,7,26,121
round_shots,200,100,100,100
round_queries,200,300,1100,20900
round_k,1,5,22,104
round_shots,300,200,100,100
round_queries,300,600,1500,27700
round_k,1,7,29,138
round_shots,200,300,100,100
round_queries,200,900,1100,17700
round_k,1,5,20,88
round_shots,200,100,100,100
round_queries,200,300,1100,16900
round_k,1,5,20,84
round_shots,300,200,100,100
round_queries,300,600,1100,18100
round_k,1,5,20,90
round_shots,200,200,100,100
round_queries,200,600,1500,26100
round_k,1,7,28,130
round_shots,200,200,100,100
round_queries,200,600,1100,21300
round_k,1,5,22,106
round_shots,300,200,100,100,100
round_queries,300,600,1100,3300,68500
round_k,1,5,16,67,342
round_shots,300,200,100,100
round_queries,300,600,1100,19100
round_k,1,5,20,95
round_shots,300,100,100,100
round_queries,300,300,1100,19700
round_k,1,5,20,98
round_shots,100,200,100,100
round_queries,100,600,1100,16900
round_k,1,5,18,84
round_shots,100,100,100,100
round_queries,100,300,1100,18100
round_k,1,5,20,90
round_shots,200,200,100,100
round_queries,200,600,1100,15100
round_k,1,5,16,75
round_shots,200,100,100,100,100
round_queries,200,300,1100,3300,67100
round_k,1,5,16,65,335
round_shots,300,100,100,100
round_queries,300,300,1100,18500
round_k,1,5,20,92
round_shots,200,200,100,100
round_queries,200,600,1100,16100
round_k,1,5,18,80
round_shots,400,200,100,100
round_queries,400,600,1100,19300
round_k,1,5,22,96
round_shots,200,200,200,100
round_queries,200,600,2200,31300
round_k,1,5,32,156
round_shots,300,200,100,100
round_queries,300,600,1100,14900
round_k,1,5,16,74
round_shots,400,200,100,100
round_queries,400,600,1100,20900
round_k,1,5,22,104
round_shots,100,200,100,100
round_queries,100,600,1500,21100
round_k,1,7,22,105
round_shots,300,200,100,100
round_queries,300,600,1100,16300
round_k,1,5,18,81
round_shots,200,100,200,100
round_queries,200,300,2200,25700
round_k,1,5,28,128
round_shots,300,100,100,100
round_queries,300,300,1100,14700
round_k,1,5,16,73
round_shots,300,100,100,100,100
round_queries,300,300,1100,3300,66500
round_k,1,5,16,64,332
round_shots,100,200,200,100
round_queries,100,600,2200,26100
round_k,1,5,28,130
round_shots,200,200,100,100
round_queries,200,600,1500,32900
round_k,1,7,33,164
round_shots,200,100,200,100
round_queries,200,300,2200,24700
round_k,1,5,26,123
round_shots,300,200,100,100
round_queries,300,600,1500,31900
round_k,1,7,33,159
round_shots,300,200,100,100
round_queries,300,600,1500,23100
round_k,1,7,24,115
round_shots,200,100,100,100,100
round_queries,200,300,900,2700,56300
round_k,1,4,13,54,281
round_shots,400,200,100,100
round_queries,400,600,1500,22500
round_k,1,7,24,112
round_shots,200,200,100,100
round_queries,200,600,1100,17500
round_k,1,5,20,87
round_shots,300,300,100,100
round_queries,300,900,1100,17900
round_k,1,5,20,89
round_shots,300,100,100,100
round_queries,300,300,1100,17100
round_k,1,5,20,85
round_shots,200,200,100,100
round_queries,200,600,1100,14300
round_k,1,5,16,71
round_shots,300,200,100,100
round_queries,300,600,1500,28900
round_k,1,7,31,144
round_shots,400,200,100,100
round_queries,400,600,1100,21300
round_k,1,5,22,106
round_shots,200,100,100,100
round_queries,200,300,1100,17500
round_k,1,5,20,87
round_shots,200,200,100,100
round_queries,200,600,1100,18300
round_k,1,5,20,91
round_shots,100,100,100,100
round_queries,100,300,1100,20100
round_k,1,5,22,100
round_shots,300,200,100,100
round_queries,300,600,1100,17100
round_k,1,5,20,85
round_shots,300,200,100,100
round_queries,300,600,1500,30500
round_k,1,7,30,152
round_shots,200,100,100,100
round_queries,200,300,1100,19300
round_k,1,5,22,96
round_shots,200,200,100,100
round_queries,200,600,1100,17300
round_k,1,5,20,86
round_shots,200,200,100,100
round_queries,200,600,1500,27300
round_k,1,7,29,136
round_shots,300,200,100,100
round_queries,300,600,1500,24300
round_k,1,7,26,121
round_shots,300,100,100,100
round_queries,300,300,1100,16100
round_k,1,5,18,80
round_shots,300,200,100,100
round_queries,300,600,1100,19900
round_k,1,5,22,99
round_shots,300,200,200,100
round_queries,300,600,2200,24300
round_k,1,5,26,121
round_shots,200,200,100,100
round_queries,200,600,1500,26700
round_k,1,7,29,133
round_shots,400,200,100,100
round_queries,400,600,1100,15500
round_k,1,5,18,77
round_shots,200,200,100,100
round_queries,200,600,1500,19700
round_k,1,7,22,98
round_shots,200,200,100,100
round_queries,200,600,1100,17100
round_k,1,5,18,85
round_shots,300,100,100,100
round_queries,300,300,1100,17700
round_k,1,5,20,88
round_shots,400,100,100,100
round_queries,400,300,1100,17100
round_k,1,5,20,85
round_shots,100,100,100,100
round_queries,100,300,1100,15100
round_k,1,5,18,75
round_shots,300,200,200,100
round_queries,300,600,2200,23100
round_k,1,5,24,115
round_shots,200,200,100,100,100
round_queries,200,600,1100,3300,73900
round_k,1,5,16,70,369
round_shots,300,200,100,100,100
round_queries,300,600,1100,3300,74700
round_k,1,5,16,69,373
round_shots,300,200,100,100
round_queries,300,600,1500,28500
round_k,1,7,28,142
round_shots,300,100,100,100
round_queries,300,300,1100,18100
round_k,1,5,20,90
round_shots,300,200,100,100
round_queries,300,600,1100,17900
round_k,1,5,20,89
round_shots,200,100,100,100
round_queries,200,300,1100,17900
round_k,1,5,20,89
round_shots,300,200,100,100
round_queries,300,600,1100,15300
round_k,1,5,16,76
round_shots,300,200,100,100
round_queries,300,600,1500,27300
round_k,1,7,29,136
round_shots,200,200,100,100
round_queries,200,600,1100,15300
round_k,1,5,18,76
round_shots,200,100,200,100
round_queries,200,300,2200,20900
round_k,1,5,24,104
round_shots,400,100,100,100
round_queries,400,300,1100,15700
round_k,1,5,18,78
round_shots,300,200,100,100
round_queries,300,600,1100,17700
round_k,1,5,20,88
round_shots,300,100,100,100
round_queries,300,300,1100,18700
round_k,1,5,20,93
round_shots,200,200,100,100
round_queries,200,600,1500,18500
round_k,1,7,22,92
round_shots,300,200,100,100
round_queries,300,600,1100,18900
round_k,1,5,20,94
round_shots,300,100,100,100,100
round_queries,300,300,1100,3300,75700
round_k,1,5,16,70,378
round_shots,200,200,100,100
round_queries,200,600,1500,28500
round_k,1,7,29,142
round_shots,100,100,100,100
round_queries,100,300,1100,16500
round_k,1,5,18,82
round_shots,200,200,100,100
round_queries,200,600,1100,20900
round_k,1,5,22,104
round_shots,200,200,100,100
round_queries,200,600,1100,18700
round_k,1,5,20,93
round_shots,300,100,100,100
round_queries,300,300,1100,18100
round_k,1,5,20,90
round_shots,100,200,200,100
round_queries,100,600,2200,24700
round_k,1,5,28,123
round_shots,100,200,100,100
round_queries,100,600,1100,14700
round_k,1,5,16,73
round_shots,200,200,100,100
round_queries,200,600,1100,16100
round_k,1,5,18,80
round_shots,200,100,100,100
round_queries,200,300,1100,19900
round_k,1,5,22,99
round_shots,200,200,100,100
round_queries,200,600,1100,19500
round_k,1,5,21,97
round_shots,300,100,100,100
round_queries,300,300,1100,14500
round_k,1,5,16,72
round_shots,300,200,100,100
round_queries,300,600,1100,15500
round_k,1,5,16,77
round_shots,200,200,100,100
round_queries,200,600,1100,15100
round_k,1,5,18,75
round_shots,300,200,100,100
round_queries,300,600,1100,16900
round_k,1,5,18,84
round_shots,200,100,100,100
round_queries,200,300,1100,18500
round_k,1,5,20,92
round_shots,200,200,100,100
round_queries,200,600,1500,27700
round_k,1,7,29,138
round_shots,300,200,100,100
round_queries,300,600,1100,18500
round_k,1,5,20,92
round_shots,300,100,100,100
round_queries,300,300,1100,20300
round_k,1,5,21,101
round_shots,100,200,100,100,100
round_queries,100,600,1100,3300,65500
round_k,1,5,16,64,327
round_shots,300,200,100,100
round_queries,300,600,1500,26100
round_k,1,7,26,130
round_shots,400,100,100,100
round_queries,400,300,1100,19300
round_k,1,5,20,96
round_shots,400,200,100,100
round_queries,400,600,1500,27300
round_k,1,7,29,136
round_shots,200,200,100,100
round_queries,200,600,1500,25100
round_k,1,7,26,125
round_shots,300,200,100,100
round_queries,300,600,1100,14700
round_k,1,5,17,73
round_shots,200,100,100,100,100
round_queries,200,300,1100,3300,71700
round_k,1,5,16,68,358
round_shots,200,200,100,100
round_queries,200,600,1100,16500
