round_queries,20,36,98,525,343
round_k,0,1,3,7,24
round_shots,20,12,10,48,4
round_queries,20,36,70,720,228
round_k,0,1,3,7,28
round_shots,20,12,14,24,13
round_queries,20,36,98,360,507
round_k,0,1,3,7,19
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,37,37,7
round_queries,20,36,259,555,357
round_k,0,1,3,7,25
round_shots,28,17,14,21,15
round_queries,28,51,98,315,555
round_k,0,1,3,7,18
round_shots,20,12,10,9,21
round_queries,20,36,70,135,651
round_k,0,1,3,7,15
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,17,18,26,19,3
round_queries,20,51,126,390,589,219
round_k,0,1,3,7,15,36
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,16,4
round_queries,20,36,70,135,496,252
round_k,0,1,3,7,15,31
round_shots,20,12,10,13,14,4
round_queries,20,36,70,195,434,260
round_k,0,1,3,7,15,32
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,14,21,16
round_queries,20,36,98,315,560
round_k,0,1,3,7,17
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,14,30,6
round_queries,20,36,98,450,270
round_k,0,1,3,7,22
round_shots,20,12,14,48,6
round_queries,20,36,98,720,330
round_k,0,1,3,7,27
round_shots,20,17,46,22,4
round_queries,20,51,322,550,252
round_k,0,1,3,12,31
round_shots,20,12,10,51,21
round_queries,20,36,70,765,651
round_k,0,1,3,7,15
round_shots,20,12,10,51,4
round_queries,20,36,70,765,228
round_k,0,1,3,7,28
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,17,49,16,21
round_queries,20,51,343,240,651
round_k,0,1,3,7,15
round_shots,20,12,34,51,3
round_queries,20,36,238,765,177
round_k,0,1,3,7,29
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,21,32,19
round_queries,20,36,147,480,589
round_k,0,1,3,7,15
round_shots,20,12,14,9,21
round_queries,20,36,98,135,651
round_k,0,1,3,7,15
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,28,24,13
round_queries,20,36,196,360,507
round_k,0,1,3,7,19
round_shots,20,12,10,17,9,3
round_queries,20,36,70,255,279,189
round_k,0,1,3,7,15,31
round_shots,20,21,34,21,16
round_queries,20,63,238,315,560
round_k,0,1,3,7,17
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,21
round_queries,20,36,70,135,651
round_k,0,1,3,7,15
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,46,10,7
round_queries,20,36,322,250,357
round_k,0,1,3,12,25
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,35,8
round_queries,20,36,70,525,392
round_k,0,1,3,7,24
round_shots,20,12,10,35,21
round_queries,20,36,70,525,651
round_k,0,1,3,7,15
round_shots,20,12,10,32,17,4
round_queries,20,36,70,480,527,260
round_k,0,1,3,7,15,32
round_shots,20,12,10,40,7
round_queries,20,36,70,600,357
round_k,0,1,3,7,25
round_shots,20,12,14,9,21
round_queries,20,36,98,135,651
round_k,0,1,3,7,15
round_shots,20,12,10,32,6
round_queries,20,36,70,480,282
round_k,0,1,3,7,23
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,21,26,11
round_queries,20,36,147,390,473
round_k,0,1,3,7,21
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,14,48,6
round_queries,20,36,98,720,342
round_k,0,1,3,7,28
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,40,26,11
round_queries,20,36,280,390,473
round_k,0,1,3,7,21
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,21
round_queries,20,36,70,135,651
round_k,0,1,3,7,15
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,14,48,19,2
round_queries,20,36,98,720,589,146
round_k,0,1,3,7,15,36
round_shots,20,17,10,26,21
round_queries,20,51,70,390,651
round_k,0,1,3,7,15
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,13,21
round_queries,20,36,70,195,651
round_k,0,1,3,7,15
round_shots,20,12,10,17,21
round_queries,20,36,70,255,651
round_k,0,1,3,7,15
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,21,24,13
round_queries,20,36,147,360,507
round_k,0,1,3,7,19
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,18,26,12
round_queries,20,36,126,390,492
round_k,0,1,3,7,20
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,35,16,2
round_queries,20,36,70,525,496,134
round_k,0,1,3,7,15,33
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,14,13,21
round_queries,20,36,98,195,651
round_k,0,1,3,7,15
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,14,26,11
round_queries,20,36,98,390,473
round_k,0,1,3,7,21
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,14,23,15,3
round_queries,20,36,98,345,465,195
round_k,0,1,3,7,15,32
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,25,37,7
round_queries,20,36,175,555,357
round_k,0,1,3,7,25
round_shots,20,12,10,45,6
round_queries,20,36,70,675,318
round_k,0,1,3,7,26
round_shots,20,12,14,16,10,3
round_queries,20,36,98,240,310,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,21,10,13,21
round_queries,20,63,70,195,651
round_k,0,1,3,7,15
round_shots,20,12,54,20,21
round_queries,20,36,378,300,651
round_k,0,1,3,7,15
round_shots,20,12,31,23,14
round_queries,20,36,217,345,518
round_k,0,1,3,7,18
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,19,4
round_queries,20,36,70,135,589,252
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,34,9
round_queries,20,36,70,510,423
round_k,0,1,3,7,23
round_shots,20,12,18,30,10
round_queries,20,36,126,450,450
round_k,0,1,3,7,22
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,21,21,15
round_queries,20,36,147,315,555
round_k,0,1,3,7,18
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
round_shots,20,12,10,9,9,3
round_queries,20,36,70,135,279,189
round_k,0,1,3,7,15,31
