round_queries,30,78,459
round_k,1,4,13
round_shots,30,26,8
round_queries,30,78,360
round_k,1,4,22
round_shots,30,26,17
round_queries,30,78,459
round_k,1,4,13
round_shots,30,26,17
round_queries,30,78,459
round_k,1,4,13
round_shots,30,26,24
round_queries,30,78,648
round_k,1,4,13
round_shots,30,26,25
round_queries,30,78,675
round_k,1,4,13
round_shots,30,42,8
round_queries,30,126,312
round_k,1,4,19
round_shots,30,26,17
round_queries,30,78,459
round_k,1,4,13
round_shots,30,26,17
round_queries,30,78,459
round_k,1,4,13
round_shots,30,26,17
round_queries,30,78,459
round_k,1,4,13
round_shots,30,26,10
round_queries,30,78,410
round_k,1,4,20
round_shots,30,26,17
round_queries,30,78,459
round_k,1,4,13
round_shots,30,26,17
round_queries,30,78,459
round_k,1,4,13
round_shots,30,42,7
round_queries,30,126,329
round_k,1,4,23
round_shots,30,26,17
round_queries,30,78,459
round_k,1,4,13
round_shots,30,26,17
round_queries,30,78,459
round_k,1,4,13
round_shots,30,35,5
round_queries,30,105,235
round_k,1,4,23
round_shots,30,26,25
round_queries,30,78,675
round_k,1,4,13
round_shots,30,35,21
round_queries,30,105,609
round_k,1,4,14
round_shots,30,26,17
round_queries,30,78,459
round_k,1,4,13
round_shots,30,26,17
round_queries,30,78,459
round_k,1,4,13
round_shots,30,35,24
round_queries,30,105,648
round_k,1,4,13
round_shots,30,26,17
round_queries,30,78,459
round_k,1,4,13
round_shots,30,26,17
round_queries,30,78,459
round_k,1,4,13
round_shots,30,26,11
round_queries,30,78,429
round_k,1,4,19
round_shots,30,26,24
round_queries,30,78,648
round_k,1,4,13
round_shots,30,26,17
round_queries,30,78,459
round_k,1,4,13
round_shots,30,26,14
round_queries,30,78,490
round_k,1,4,17
round_shots,30,26,25
round_queries,30,78,675
round_k,1,4,13
round_shots,30,26,24
round_queries,30,78,648
round_k,1,4,13
round_shots,30,26,24
round_queries,30,78,648
round_k,1,4,13
round_shots,30,42,11
round_queries,30,126,429
round_k,1,4,19
round_shots,30,26,17
round_queries,30,78,459
round_k,1,4,13
round_shots,30,26,17
round_queries,30,78,459
round_k,1,4,13
round_shots,30,26,17
round_queries,30,78,459
round_k,1,4,13
round_shots,30,26,14
round_queries,30,78,490
round_k,1,4,17
round_shots,30,26,17
round_queries,30,78,459
round_k,1,4,13
round_shots,30,26,17
round_queries,30,78,459
round_k,1,4,13
round_shots,30,26,17
round_queries,30,78,459
round_k,1,4,13
round_shots,30,35,12
round_queries,30,105,444
round_k,1,4,18
round_shots,30,26,17
round_queries,30,78,459
round_k,1,4,13
round_shots,30,42,10
round_queries,30,126,350
round_k,1,4,17
round_shots,30,26,17
round_queries,30,78,459
round_k,1,4,13
round_shots,30,26,18
round_queries,30,78,558
round_k,1,4,15
round_shots,30,26,17
round_queries,30,78,459
round_k,1,4,13
round_shots,30,26,8
round_queries,30,78,296
round_k,1,4,18
round_shots,30,26,24
round_queries,30,78,648
round_k,1,4,13
round_shots,30,42,17
round_queries,30,126,459
round_k,1,4,13
round_shots,30,26,17
round_queries,30,78,459
round_k,1,4,13
round_shots,30,35,25
round_queries,30,105,675
round_k,1,4,13
round_shots,30,26,17
round_queries,30,78,459
round_k,1,4,13
round_shots,30,26,17
round_queries,30,78,459
round_k,1,4,13
round_shots,30,56,25
round_queries,30,168,675
round_k,1,4,13
round_shots,30,35,25
round_queries,30,105,675
round_k,1,4,13
round_shots,30,26,17
round_queries,30,78,459
round_k,1,4,13
round_shots,30,26,17
round_queries,30,78,459
round_k,1,4,13
round_shots,30,81,16
round_queries,30,243,528
round_k,1,4,16
round_shots,30,26,17
round_queries,30,78,459
round_k,1,4,13
round_shots,30,26,25
round_queries,30,78,675
round_k,1,4,13
round_shots,30,26,17
round_queries,30,78,459
round_k,1,4,13
round_shots,30,26,17
round_queries,30,78,459
round_k,1,4,13
round_shots,30,26,17
round_queries,30,78,459
round_k,1,4,13
round_shots,30,42,18
round_queries,30,126,558
round_k,1,4,15
round_shots,30,26,23
round_queries,30,78,621
round_k,1,4,13
round_shots,30,26,17
round_queries,30,78,459
round_k,1,4,13
round_shots,30,35,24
round_queries,30,105,648
round_k,1,4,13
round_shots,30,26,17
round_queries,30,78,459
round_k,1,4,13
round_shots,30,26,17
round_queries,30,78,459
round_k,1,4,13
round_shots,30,35,10
round_queries,30,105,390
round_k,1,4,19
round_shots,30,26,17
round_queries,30,78,459
round_k,1,4,13
round_shots,30,42,9
round_queries,30,126,369
round_k,1,4,20
round_shots,30,26,17
round_queries,30,78,459
round_k,1,4,13
round_shots,30,26,7
round_queries,30,78,329
round_k,1,4,23
round_shots,30,26,25
round_queries,30,78,675
round_k,1,4,13
round_shots,30,26,17
round_queries,30,78,459
round_k,1,4,13
round_shots,30,26,17
round_queries,30,78,459
round_k,1,4,13
round_shots,30,42,11
round_queries,30,126,429
round_k,1,4,19
round_shots,30,26,25
round_queries,30,78,675
round_k,1,4,13
round_shots,30,26,25
round_queries,30,78,675
round_k,1,4,13
round_shots,30,26,17
round_queries,30,78,459
round_k,1,4,13
round_shots,30,26,17
round_queries,30,78,459
round_k,1,4,13
round_shots,30,26,17
round_queries,30,78,459
round_k,1,4,13
round_shots,30,26,25
round_queries,30,78,675
round_k,1,4,13
round_shots,30,26,10
round_queries,30,78,410
round_k,1,4,20
round_shots,30,26,24
round_queries,30,78,648
round_k,1,4,13
round_shots,30,35,10
round_queries,30,105,410
round_k,1,4,20
round_shots,30,26,25
round_queries,30,78,675
round_k,1,4,13
round_shots,30,26,17
round_queries,30,78,459
round_k,1,4,13
round_shots,30,26,16
round_queries,30,78,528
round_k,1,4,16
round_shots,30,26,17
round_queries,30,78,459
round_k,1,4,13
round_shots,30,26,17
round_queries,30,78,459
round_k,1,4,13
round_shots,30,26,6
round_queries,30,78,306
round_k,1,4,25
round_shots,30,42,14
round_queries,30,126,490
round_k,1,4,17
round_shots,30,26,10
round_queries,30,78,410
round_k,1,4,20
round_shots,30,26,24
round_queries,30,78,648
round_k,1,4,13
round_shots,30,26,17
round_queries,30,78,459
round_k,1,4,13
round_shots,30,26,17
round_queries,30,78,459
round_k,1,4,13
round_shots,30,26,24
round_queries,30,78,648
round_k,1,4,13
round_shots,30,26,17
round_queries,30,78,459
round_k,1,4,13
round_shots,30,26,17
round_queries,30,78,459
round_k,1,4,13
round_shots,30,26,17
round_queries,30,78,459
round_k,1,4,13
round_shots,30,26,17
round_queries,30,78,459
round_k,1,4,13
round_shots,30,26,17
round_queries,30,78,459
round_k,1,4,13
round_shots,30,26,17
round_queries,30,78,459
round_k,1,4,13
round_shots,30,26,17
round_queries,30,78,459
round_k,1,4,13
round_shots,39,42,14
round_queries,39,126,490
round_k,1,4,17
round_shots,30,26,16
round_queries,30,78,528
round_k,1,4,16
round_shots,30,26,17
round_queries,30,78,459
round_k,1,4,13
round_shots,30,26,17
round_queries,30,78,459
round_k,1,4,13
round_shots,30,26,17
round_queries,30,78,459
round_k,1,4,13
round_shots,30,26,17
round_queries,30,78,459
round_k,1,4,13
round_shots,30,26,17
round_queries,30,78,459
round_k,1,4,13
round_shots,30,26,17
round_queries,30,78,459
round_k,1,4,13
round_shots,30,26,17
round_queries,30,78,459
round_k,1,4,13
round_shots,30,26,17
round_queries,30,78,459
round_k,1,4,13
round_shots,30,26,17
round_queries,30,78,459
round_k,1,4,13
round_shots,30,26,17
round_queries,30,78,459
round_k,1,4,13
round_shots,30,26,17
round_queries,30,78,459
round_k,1,4,13
round_shots,30,26,17
round_queries,30,78,459
round_k,1,4,13
round_shots,30,26,17
round_queries,30,78,459
round_k,1,4,13
round_shots,30,26,9
round_queries,30,78,387
round_k,1,4,21
round_shots,30,26,25
round_queries,30,78,675
round_k,1,4,13
round_shots,30,26,17
round_queries,30,78,459
round_k,1,4,13
round_shots,30,35,7
round_queries,30,105,329
round_k,1,4,23
round_shots,30,26,17
round_queries,30,78,459
round_k,1,4,13
round_shots,30,35,24
round_queries,30,105,648
round_k,1,4,13
round_shots,30,62,11
round_queries,30,186,429
round_k,1,4,19
round_shots,30,26,17
round_queries,30,78,459
round_k,1,4,13
round_shots,30,49,14
round_queries,30,147,490
round_k,1,4,17
round_shots,30,26,17
round_queries,30,78,459
round_k,1,4,13
round_shots,30,26,17
round_queries,30,78,459
round_k,1,4,13
round_shots,30,26,12
round_queries,30,78,444
round_k,1,4,18
round_shots,30,26,7
round_queries,30,78,329
round_k,1,4,23
round_shots,30,26,17
round_queries,30,78,459
round_k,1,4,13
round_shots,30,35,24
round_queries,30,105,648
round_k,1,4,13
round_shots,30,26,17
round_queries,30,78,459
round_k,1,4,13
round_shots,30,26,17
round_queries,30,78,459
round_k,1,4,13
round_shots,30,26,17
round_queries,30,78,459
round_k,1,4,13
round_shots,39,26,13
round_queries,39,78,455
round_k,1,4,17
round_shots,30,26,17
round_queries,30,78,459
round_k,1,4,13
round_shots,30,26,23
round_queries,30,78,621
round_k,1,4,13
round_shots,30,26,17
round_queries,30,78,459
round_k,1,4,13
round_shots,30,26,25
round_queries,30,78,675
round_k,1,4,13
round_shots,30,26,17
round_queries,30,78,459
round_k,1,4,13
round_shots,39,35,8
round_queries,39,105,360
round_k,1,4,22
round_shots,30,26,25
round_queries,30,78,675
round_k,1,4,13
round_shots,30,35,25
round_queries,30,105,675
round_k,1,4,13
round_shots,30,26,17
round_queries,30,78,459
round_k,1,4,13
round_shots,30,26,17
round_queries,30,78,459
round_k,1,4,13
round_shots,30,26,17
round_queries,30,78,459
round_k,1,4,13
round_shots,30,26,25
round_queries,30,78,675
round_k,1,4,13
round_shots,30,26,24
round_queries,30,78,648
round_k,1,4,13
round_shots,30,26,18
round_queries,30,78,558
round_k,1,4,15
round_shots,30,26,17
round_queries,30,78,459
round_k,1,4,13
round_shots,30,26,17
round_queries,30,78,459
round_k,1,4,13
round_shots,30,35,18
round_queries,30,105,558
round_k,1,4,15
round_shots,30,26,17
round_queries,30,78,459
round_k,1,4,13
round_shots,30,26,24
round_queries,30,78,648
round_k,1,4,13
round_shots,30,26,6
round_queries,30,78,294
round_k,1,4,24
round_shots,30,26,17
round_queries,30,78,459
round_k,1,4,13
round_shots,30,26,25
round_queries,30,78,675
round_k,1,4,13
round_shots,30,26,17
round_queries,30,78,459
round_k,1,4,13
round_shots,30,26,17
round_queries,30,78,459
round_k,1,4,13
round_shots,30,26,17
round_queries,30,78,459
round_k,1,4,13
round_shots,30,26,17
round_queries,30,78,459
round_k,1,4,13
round_shots,30,26,17
round_queries,30,78,459
round_k,1,4,13
round_shots,30,35,14
round_queries,30,105,490
round_k,1,4,17
round_shots,30,26,17
round_queries,30,78,459
round_k,1,4,13
round_shots,30,35,24
round_queries,30,105,648
round_k,1,4,13
round_shots,30,26,24
round_queries,30,78,648
round_k,1,4,13
round_shots,30,26,17
round_queries,30,78,459
round_k,1,4,13
round_shots,30,26,17
round_queries,30,78,459
round_k,1,4,13
round_shots,30,26,17
round_queries,30,78,459
round_k,1,4,13
round_shots,30,26,25
round_queries,30,78,675
round_k,1,4,13
round_shots,30,26,17
round_queries,30,78,459
round_k,1,4,13
round_shots,30,26,25
round_queries,30,78,675
round_k,1,4,13
round_shots,30,26,17
round_queries,30,78,459
round_k,1,4,13
round_shots,30,26,25
round_queries,30,78,675
round_k,1,4,13
round_shots,30,26,17
round_queries,30,78,459
round_k,1,4,13
round_shots,30,26,17
round_queries,30,78,459
round_k,1,4,13
round_shots,30,157,12
round_queries,30,471,444
round_k,1,4,18
round_shots,30,26,24
round_queries,30,78,648
round_k,1,4,13
round_shots,30,26,17
round_queries,30,78,459
round_k,1,4,13
round_shots,30,26,17
round_queries,30,78,459
round_k,1,4,13
round_shots,30,26,17
round_queries,30,78,459
round_k,1,4,13
round_shots,30,62,11
round_queries,30,186,429
round_k,1,4,19
round_shots,30,26,17
round_queries,30,78,459
round_k,1,4,13
round_shots,39,35,16
round_queries,39,105,528
round_k,1,4,16
round_shots,30,26,17
round_queries,30,78,459
round_k,1,4,13
round_shots,30,26,23
round_queries,30,78,621
round_k,1,4,13
round_shots,30,42,25
round_queries,30,126,675
round_k,1,4,13
round_shots,30,26,17
round_queries,30,78,459
round_k,1,4,13
round_shots,30,42,24
round_queries,30,126,648
round_k,1,4,13
round_shots,30,26,17
round_queries,30,78,459
round_k,1,4,13
round_shots,30,26,17
round_queries,30,78,459
round_k,1,4,13
round_shots,30,26,17
round_queries,30,78,459
round_k,1,4,13
round_shots,30,35,21
round_queries,30,105,609
round_k,1,4,14
round_shots,30,26,17
round_queries,30,78,459
round_k,1,4,13
round_shots,47,26,13
round_queries,47,78,403
round_k,1,4,15
round_shots,30,26,17
round_queries,30,78,459
round_k,1,4,13
round_shots,30,26,5
round_queries,30,78,225
round_k,1,4,22
round_shots,30,35,24
round_queries,30,105,648
round_k,1,4,13
round_shots,30,26,7
round_queries,30,78,287
round_k,1,4,20
round_shots,30,26,17
round_queries,30,78,459
round_k,1,4,13
round_shots,30,26,17
round_queries,30,78,459
round_k,1,4,13
round_shots,30,26,17
round_queries,30,78,459
round_k,1,4,13
round_shots,30,26,17
round_queries,30,78,459
round_k,1,4,13
round_shots,30,49,25
round_queries,30,147,675
round_k,1,4,13
round_shots,30,26,7
round_queries,30,78,329
round_k,1,4,23
round_shots,30,26,17
round_queries,30,78,459
round_k,1,4,13
round_shots,30,42,16
round_queries,30,126,528
round_k,1,4,16
round_shots,30,26,17
round_queries,30,78,459
round_k,1,4,13
round_shots,30,26,17
round_queries,30,78,459
round_k,1,4,13
round_shots,30,26,17
round_queries,30,78,459
round_k,1,4,13
round_shots,30,26,17
round_queries,30,78,459
round_k,1,4,13
round_shots,30,35,25
round_queries,30,105,675
round_k,1,4,13
round_shots,30,26,24
round_queries,30,78,648
round_k,1,4,13
round_shots,30,35,12
round_queries,30,105,444
round_k,1,4,18
round_shots,30,26,17
round_queries,30,78,459
round_k,1,4,13
round_shots,30,26,17
round_queries,30,78,459
round_k,1,4,13
round_shots,30,26,17
round_queries,30,78,459
round_k,1,4,13
round_shots,30,26,8
round_queries,30,78,360
round_k,1,4,22
round_shots,30,26,24
round_queries,30,78,648
round_k,1,4,13
round_shots,30,26,24
round_queries,30,78,648
round_k,1,4,13
round_shots,30,26,25
round_queries,30,78,675
round_k,1,4,13
round_shots,30,26,17
round_queries,30,78,459
round_k,1,4,13
round_shots,30,26,17
round_queries,30,78,459
round_k,1,4,13
round_shots,30,26,23
round_queries,30,78,621
round_k,1,4,13
round_shots,30,26,17
round_queries,30,78,459
round_k,1,4,13
round_shots,30,26,6
round_queries,30,78,294
round_k,1,4,24
round_shots,30,26,24
round_queries,30,78,648
round_k,1,4,13
round_shots,30,26,17
round_queries,30,78,459
round_k,1,4,13
round_shots,30,62,25
round_queries,30,186,675
round_k,1,4,13
round_shots,30,26,24
round_queries,30,78,648
round_k,1,4,13
round_shots,30,26,25
round_queries,30,78,675
round_k,1,4,13
round_shots,30,26,17
round_queries,30,78,459
round_k,1,4,13
round_shots,30,26,17
round_queries,30,78,459
round_k,1,4,13
round_shots,30,26,17
round_queries,30,78,459
round_k,1,4,13
round_shots,30,42,12
round_queries,30,126,444
round_k,1,4,18
round_shots,30,26,25
round_queries,30,78,675
round_k,1,4,13
round_shots,30,26,17
round_queries,30,78,459
round_k,1,4,13
round_shots,30,35,5
round_queries,30,105,265
round_k,1,4,26
round_shots,30,26,17
round_queries,30,78,459
round_k,1,4,13
round_shots,30,26,17
round_queries,30,78,459
round_k,1,4,13
round_shots,30,26,17
round_queries,30,78,459
round_k,1,4,13
round_shots,30,26,10
round_queries,30,78,410
round_k,1,4,20
round_shots,30,26,17
round_queries,30,78,459
round_k,1,4,13
round_shots,30,26,17
round_queries,30,78,459
round_k,1,4,13
round_shots,30,26,17
round_queries,30,78,459
round_k,1,4,13
round_shots,30,26,17
round_queries,30,78,459
round_k,1,4,13
round_shots,30,26,17
round_queries,30,78,459
round_k,1,4,13
round_shots,39,42,9
round_queries,39,126,369
round_k,1,4,20
round_shots,30,26,17
round_queries,30,78,459
round_k,1,4,13
round_shots,30,26,17
round_queries,30,78,459
round_k,1,4,13
round_shots,30,26,17
round_queries,30,78,459
round_k,1,4,13
round_shots,30,26,24
round_queries,30,78,648
round_k,1,4,13
round_shots,30,26,21
round_queries,30,78,609
round_k,1,4,14
round_shots,30,26,17
round_queries,30,78,459
round_k,1,4,13
round_shots,30,42,12
round_queries,30,126,444
round_k,1,4,18
round_shots,30,35,10
round_queries,30,105,410
round_k,1,4,20
round_shots,30,26,25
round_queries,30,78,675
round_k,1,4,13
round_shots,39,26,24
round_queries,39,78,648
round_k,1,4,13
round_shots,30,35,14
round_queries,30,105,490
round_k,1,4,17
round_shots,30,26,17
round_queries,30,78,459
round_k,1,4,13
round_shots,30,26,17
round_queries,30,78,459
round_k,1,4,13
round_shots,39,26,25
round_queries,39,78,675
round_k,1,4,13
round_shots,30,26,25
round_queries,30,78,675
round_k,1,4,13
round_shots,30,26,24
round_queries,30,78,648
round_k,1,4,13
round_shots,30,26,17
round_queries,30,78,459
round_k,1,4,13
round_shots,30,26,17
round_queries,30,78,459
round_k,1,4,13
round_shots,30,26,17
round_queries,30,78,459
round_k,1,4,13
round_shots,30,26,8
round_queries,30,78,360
round_k,1,4,22
round_shots,30,26,9
round_queries,30,78,387
round_k,1,4,21
round_shots,47,56,10
round_queries,47,168,390
round_k,1,4,19
round_shots,30,26,17
round_queries,30,78,459
round_k,1,4,13
round_shots,30,26,7
round_queries,30,78,329
round_k,1,4,23
round_shots,30,26,4
round_queries,30,78,212
round_k,1,4,26
round_shots,39,35,11
round_queries,39,105,429
round_k,1,4,19
round_shots,30,26,24
round_queries,30,78,648
round_k,1,4,13
round_shots,30,35,25
round_queries,30,105,675
round_k,1,4,13
round_shots,30,26,17
round_queries,30,78,459
round_k,1,4,13
round_shots,30,26,17
round_queries,30,78,459
round_k,1,4,13
round_shots,30,26,17
round_queries,30,78,459
round_k,1,4,13
round_shots,30,26,17
round_queries,30,78,459
round_k,1,4,13
round_shots,30,26,16
round_queries,30,78,528
round_k,1,4,16
round_shots,30,26,17
round_queries,30,78,459
round_k,1,4,13
round_shots,30,26,17
round_queries,30,78,459
round_k,1,4,13
round_shots,30,26,18
round_queries,30,78,558
round_k,1,4,15
round_shots,30,26,17
round_queries,30,78,459
round_k,1,4,13
round_shots,30,26,17
round_queries,30,78,459
round_k,1,4,13
round_shots,30,26,17
round_queries,30,78,459
round_k,1,4,13
round_shots,30,26,17
round_queries,30,78,459
round_k,1,4,13
round_shots,30,26,6
round_queries,30,78,306
round_k,1,4,25
round_shots,30,35,25
round_queries,30,105,675
round_k,1,4,13
round_shots,30,26,17
round_queries,30,78,459
round_k,1,4,13
round_shots,30,26,25
round_queries,30,78,675
round_k,1,4,13
round_shots,30,26,24
round_queries,30,78,648
round_k,1,4,13
round_shots,30,26,17
round_queries,30,78,459
round_k,1,4,13
round_shots,30,26,17
round_queries,30,78,459
round_k,1,4,13
round_shots,39,26,25
round_queries,39,78,675
round_k,1,4,13
round_shots,30,26,17
round_queries,30,78,459
round_k,1,4,13
round_shots,30,26,17
round_queries,30,78,459
round_k,1,4,13
round_shots,30,26,17
round_queries,30,78,459
round_k,1,4,13
round_shots,30,26,17
round_queries,30,78,459
round_k,1,4,13
round_shots,30,26,17
round_queries,30,78,459
round_k,1,4,13
round_shots,30,26,17
round_queries,30,78,459
round_k,1,4,13
round_shots,30,26,17
round_queries,30,78,459
round_k,1,4,13
round_shots,30,26,25
round_queries,30,78,675
round_k,1,4,13
round_shots,30,26,17
round_queries,30,78,459
round_k,1,4,13
round_shots,30,26,24
round_queries,30,78,648
round_k,1,4,13
round_shots,30,26,17
round_queries,30,78,459
round_k,1,4,13
round_shots,30,26,17
round_queries,30,78,459
round_k,1,4,13
round_shots,30,35,5
round_queries,30,105,265
round_k,1,4,26
round_shots,30,26,25
round_queries,30,78,675
round_k,1,4,13
round_shots,30,26,16
round_queries,30,78,528
round_k,1,4,16
round_shots,30,26,17
round_queries,30,78,459
round_k,1,4,13
round_shots,30,42,10
round_queries,30,126,410
round_k,1,4,20
round_shots,30,35,25
round_queries,30,105,675
round_k,1,4,13
round_shots,30,26,17
round_queries,30,78,459
round_k,1,4,13
round_shots,30,26,24
round_queries,30,78,648
round_k,1,4,13
round_shots,30,26,17
round_queries,30,78,459
round_k,1,4,13
round_shots,30,26,17
round_queries,30,78,459
round_k,1,4,13
round_shots,30,35,25
round_queries,30,105,675
round_k,1,4,13
round_shots,30,26,24
round_queries,30,78,648
round_k,1,4,13
round_shots,30,26,17
round_queries,30,78,459
round_k,1,4,13
round_shots,30,26,24
round_queries,30,78,648
round_k,1,4,13
round_shots,30,26,17
round_queries,30,78,459
round_k,1,4,13
round_shots,30,26,17
round_queries,30,78,459
round_k,1,4,13
round_shots,30,42,24
round_queries,30,126,648
round_k,1,4,13
round_shots,30,26,17
round_queries,30,78,459
round_k,1,4,13
round_shots,30,26,17
round_queries,30,78,459
round_k,1,4,13
round_shots,30,26,17
round_queries,30,78,459
round_k,1,4,13
round_shots,30,26,25
round_queries,30,78,675
round_k,1,4,13
round_shots,30,26,17
round_queries,30,78,459
round_k,1,4,13
round_shots,39,42,14
round_queries,39,126,490
round_k,1,4,17
round_shots,30,26,23
round_queries,30,78,621
round_k,1,4,13
round_shots,30,26,17
round_queries,30,78,459
round_k,1,4,13
round_shots,30,26,17
round_queries,30,78,459
round_k,1,4,13
round_shots,30,26,24
round_queries,30,78,648
round_k,1,4,13
round_shots,30,35,21
round_queries,30,105,609
round_k,1,4,14
round_shots,30,26,17
round_queries,30,78,459
round_k,1,4,13
round_shots,39,42,12
round_queries,39,126,444
round_k,1,4,18
round_shots,30,26,17
round_queries,30,78,459
round_k,1,4,13
round_shots,30,26,4
round_queries,30,78,196
round_k,1,4,24
round_shots,30,26,17
round_queries,30,78,459
round_k,1,4,13
round_shots,30,35,24
round_queries,30,105,648
round_k,1,4,13
round_shots,30,26,4
round_queries,30,78,204
round_k,1,4,25
round_shots,30,26,17
round_queries,30,78,459
round_k,1,4,13
round_shots,30,26,17
round_queries,30,78,459
round_k,1,4,13
round_shots,30,26,9
round_queries,30,78,387
round_k,1,4,21
round_shots,30,26,17
round_queries,30,78,459
round_k,1,4,13
round_shots,30,26,17
round_queries,30,78,459
round_k,1,4,13
round_shots,30,42,24
round_queries,30,126,648
round_k,1,4,13
round_shots,30,35,11
round_queries,30,105,429
round_k,1,4,19
round_shots,30,49,24
round_queries,30,147,648
round_k,1,4,13
round_shots,30,26,10
round_queries,30,78,390
round_k,1,4,19
round_shots,30,26,17
round_queries,30,78,459
round_k,1,4,13
round_shots,39,26,25
round_queries,39,78,675
round_k,1,4,13
round_shots,30,26,17
round_queries,30,78,459
round_k,1,4,13
round_shots,30,26,17
round_queries,30,78,459
round_k,1,4,13
round_shots,30,26,17
round_queries,30,78,459
round_k,1,4,13
round_shots,30,26,17
round_queries,30,78,459
round_k,1,4,13
round_shots,30,26,17
round_queries,30,78,459
round_k,1,4,13
round_shots,30,26,23
round_queries,30,78,621
round_k,1,4,13
round_shots,30,42,7
round_queries,30,126,287
round_k,1,4,20
round_shots,30,26,24
round_queries,30,78,648
round_k,1,4,13
round_shots,30,26,17
round_queries,30,78,459
round_k,1,4,13
round_shots,30,26,17
round_queries,30,78,459
round_k,1,4,13
round_shots,30,26,17
round_queries,30,78,459
round_k,1,4,13
round_shots,30,26,17
round_queries,30,78,459
round_k,1,4,13
round_shots,30,35,11
round_queries,30,105,429
round_k,1,4,19
round_shots,30,26,17
round_queries,30,78,459
round_k,1,4,13
round_shots,30,26,17
round_queries,30,78,459
round_k,1,4,13
round_shots,30,42,25
round_queries,30,126,675
round_k,1,4,13
round_shots,30,26,17
round_queries,30,78,459
round_k,1,4,13
round_shots,30,26,6
round_queries,30,78,294
round_k,1,4,24
round_shots,30,26,24
round_queries,30,78,648
round_k,1,4,13
round_shots,30,26,17
round_queries,30,78,459
round_k,1,4,13
round_shots,30,26,17
round_queries,30,78,459
round_k,1,4,13
round_shots,30,26,17
round_queries,30,78,459
round_k,1,4,13
round_shots,30,26,17
round_queries,30,78,459
round_k,1,4,13
round_shots,30,26,23
round_queries,30,78,621
round_k,1,4,13
round_shots,30,26,17
round_queries,30,78,459
round_k,1,4,13
round_shots,30,26,17
round_queries,30,78,459
round_k,1,4,13
round_shots,30,26,25
round_queries,30,78,675
round_k,1,4,13
round_shots,30,26,17
round_queries,30,78,459
round_k,1,4,13
round_shots,30,26,16
round_queries,30,78,528
round_k,1,4,16
round_shots,30,26,25
round_queries,30,78,675
round_k,1,4,13
round_shots,30,26,17
round_queries,30,78,459
round_k,1,4,13
round_shots,30,26,17
round_queries,30,78,459
round_k,1,4,13
round_shots,30,26,24
round_queries,30,78,648
round_k,1,4,13
round_shots,30,26,17
round_queries,30,78,459
round_k,1,4,13
round_shots,30,26,8
round_queries,30,78,296
round_k,1,4,18
round_shots,30,26,17
round_queries,30,78,459
round_k,1,4,13
round_shots,30,26,17
round_queries,30,78,459
round_k,1,4,13
round_shots,30,26,17
round_queries,30,78,459
round_k,1,4,13
round_shots,30,35,6
round_queries,30,105,306
round_k,1,4,25
round_shots,30,26,24
round_queries,30,78,648
round_k,1,4,13
round_shots,30,26,25
round_queries,30,78,675
round_k,1,4,13
round_shots,30,26,24
round_queries,30,78,648
round_k,1,4,13
round_shots,30,26,17
round_queries,30,78,459
round_k,1,4,13
round_shots,30,26,16
round_queries,30,78,528
round_k,1,4,16
round_shots,30,26,24
round_queries,30,78,648
round_k,1,4,13
round_shots,30,26,7
round_queries,30,78,287
round_k,1,4,20
round_shots,30,26,17
round_queries,30,78,459
round_k,1,4,13
round_shots,30,26,17
round_queries,30,78,459
round_k,1,4,13
round_shots,30,42,15
round_queries,30,126,435
round_k,1,4,14
round_shots,30,26,25
round_queries,30,78,675
round_k,1,4,13
round_shots,30,26,17
round_queries,30,78,459
round_k,1,4,13
round_shots,30,26,11
round_queries,30,78,429
round_k,1,4,19
round_shots,30,26,17
round_queries,30,78,459
round_k,1,4,13
round_shots,30,26,24
round_queries,30,78,648
round_k,1,4,13
round_shots,30,26,17
round_queries,30,78,459
round_k,1,4,13
round_shots,30,26,5
round_queries,30,78,235
round_k,1,4,23
round_shots,30,26,25
round_queries,30,78,675
round_k,1,4,13
round_shots,30,35,25
round_queries,30,105,675
round_k,1,4,13
round_shots,30,35,7
round_queries,30,105,329
round_k,1,4,23
round_shots,30,26,17
round_queries,30,78,459
round_k,1,4,13
round_shots,30,26,17
round_queries,30,78,459
round_k,1,4,13
round_shots,39,42,7
round_queries,39,126,329
round_k,1,4,23
round_shots,30,26,17
round_queries,30,78,459
round_k,1,4,13
round_shots,30,26,17
round_queries,30,78,459
round_k,1,4,13
round_shots,30,26,17
round_queries,30,78,459
round_k,1,4,13
round_shots,30,26,17
round_queries,30,78,459
round_k,1,4,13
round_shots,30,26,17
round_queries,30,78,459
round_k,1,4,13
round_shots,30,42,11
round_queries,30,126,429
round_k,1,4,19
round_shots,30,26,17
round_queries,30,78,459
round_k,1,4,13
round_shots,30,56,10
round_queries,30,168,390
round_k,1,4,19
round_shots,30,26,24
round_queries,30,78,648
round_k,1,4,13
round_shots,30,26,23
round_queries,30,78,621
round_k,1,4,13
round_shots,30,35,24
round_queries,30,105,648
round_k,1,4,13
round_shots,30,26,17
round_queries,30,78,459
round_k,1,4,13
round_shots,30,26,17
round_queries,30,78,459
round_k,1,4,13
round_shots,30,26,25
round_queries,30,78,675
round_k,1,4,13
round_shots,30,26,17
round_queries,30,78,459
round_k,1,4,13
round_shots,30,26,17
round_queries,30,78,459
round_k,1,4,13
round_shots,30,26,17
round_queries,30,78,459
round_k,1,4,13
round_shots,30,26,17
round_queries,30,78,459
