round_queries,200,900,2700,8200,17100,102600,244100,3810100
round_k,1,4,20,85,256,1220,4602,19050
round_shots,200,200,800,400,200,100,200,200,100
round_queries,200,600,7200,10800,16200,29700,197800,879800,7654900
round_k,1,4,13,40,148,494,2199,9720,38274
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,400,200,200,200,100,100,100,100
round_queries,200,1200,1800,5400,19400,38900,120700,413100,5198300
round_k,1,4,13,48,194,603,2065,7566,25991
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,200,200,100,200,100,100,100
round_queries,200,600,1800,5800,8700,53400,114900,413300,7371700
round_k,1,4,14,43,133,574,2066,8236,36858
round_shots,200,200,400,300,100,100,100,100,100
round_queries,200,600,3600,8100,12100,36500,118500,423900,7069700
round_k,1,4,13,60,182,592,2119,8231,35348
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,400,200,200,100,100,100
round_queries,200,600,3600,8200,35400,66100,223100,3314300
round_k,1,4,20,88,330,1115,4128,16571
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,300,200,200,200,200,100
round_queries,200,600,2700,7400,29000,104600,399400,3282100
round_k,1,4,18,72,261,998,3885,16410
round_shots,200,200,500,200,200,100,100,100
round_queries,200,600,4500,9400,36200,68300,228100,3553300
round_k,1,4,23,90,341,1140,4200,17766
round_shots,200,200,700,200,300,300,200,100
round_queries,200,600,6300,10200,62700,207300,555400,4721900
round_k,1,4,25,104,345,1388,5777,23609
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,200,200,300,200,100,100,100
round_queries,200,600,1800,6200,31500,63800,115100,392100,6211500
round_k,1,4,15,52,159,575,1960,7352,31057
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,300,200,200,200,100,100
round_queries,200,600,2700,7400,30200,107800,210100,2107300
round_k,1,4,18,75,269,1050,3336,10536
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,400,200,200,100,100,100,100
round_queries,200,600,3600,5400,21400,48500,151100,555900,7717900
round_k,1,4,13,53,242,755,2779,8550,38589
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,300,200,200,100,100,100
round_queries,200,600,2700,7400,25000,47900,166900,2999300
round_k,1,4,18,62,239,834,3076,14996
round_shots,200,200,300,300,200,100,100,100
round_queries,200,600,2700,8100,25400,58500,201500,2846900
round_k,1,4,13,63,292,1007,3467,14234
round_shots,200,200,500,200,100,100,100,100
round_queries,200,600,4500,9400,19300,60500,185700,2755500
round_k,1,4,23,96,302,928,3511,13777
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,300,300,200,200,100,100
round_queries,200,600,2700,8100,23800,94200,176300,2732300
round_k,1,4,13,59,235,881,3355,13661
round_shots,200,200,700,200,200,200,200,100
round_queries,200,600,6300,9800,35800,108600,460600,2291300
round_k,1,4,24,89,271,1151,3721,11456
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,500,200,100,200,100,100
round_queries,200,600,4500,9000,15300,93000,202700,3178100
round_k,1,4,22,76,232,1013,3849,15890
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,200,200,200,100,200,100,100
round_queries,200,600,1800,6600,25400,40900,259000,448100,5899300
round_k,1,4,16,63,204,647,2240,6758,29496
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,200,200,200,100,100,100,100
round_queries,200,600,1800,5800,19400,39500,131300,478300,8555300
round_k,1,4,14,48,197,656,2391,9667,42776
round_shots,200,200,800,200,100,100,200,100
round_queries,200,600,7200,10600,21300,66500,471000,4364100
round_k,1,4,26,106,332,1177,5057,21820
round_shots,200,200,400,200,200,100,100,100
round_queries,200,600,3600,8600,32200,54900,183900,2765500
round_k,1,4,21,80,274,919,3321,13827
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,300,200,100,100,200,100
round_queries,200,600,2700,7400,14100,44700,270200,2688900
round_k,1,4,18,70,223,675,2722,13444
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,600,300,200,100,100,100,100
round_queries,200,600,5400,8100,19000,38300,123300,450500,8154100
round_k,1,4,13,47,191,616,2252,8985,40770
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,300,200,100,200,200,100
round_queries,200,600,2700,7800,14900,90600,394600,3419100
round_k,1,4,19,74,226,986,4033,17095
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,800,200,100,100,200,100
round_queries,200,600,7200,10200,18900,60300,372200,2933700
round_k,1,4,25,94,301,930,3541,14668
round_shots,200,200,300,200,200,100,100,100,100
round_queries,200,600,2700,5800,20600,33900,113500,406900,7170500
round_k,1,4,14,51,169,567,2034,8089,35852
round_shots,200,200,200,200,200,100,100,100,100
round_queries,200,600,1800,5400,21000,34500,110900,402300,5209900
round_k,1,4,13,52,172,554,2011,6065,26049
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,300,200,200,100,300,100,100
round_queries,200,600,2700,5400,18200,30500,288900,305900,4031500
round_k,1,4,13,45,152,481,1529,4796,20157
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,600,100,200,100,100,100
round_queries,200,600,5400,4900,29800,66500,232500,2857500
round_k,1,4,24,74,332,1162,3497,14287
round_shots,200,300,200,200,200,100,100,100,100
round_queries,200,900,1800,5800,20600,46100,144700,528700,6830500
round_k,1,4,14,51,230,723,2643,10785,34152
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,600,300,200,200,100,100
round_queries,200,600,5400,8100,19800,81400,161900,2252900
round_k,1,4,13,49,203,809,2798,11264
round_shots,200,200,200,100,200,100,100,200,100
round_queries,200,600,1800,2700,16200,33700,110300,794200,4841500
round_k,1,4,13,40,168,551,1985,6414,24207
round_shots,200,200,300,200,200,200,200,100
round_queries,200,600,2700,5400,21400,70200,231000,2197900
round_k,1,4,13,53,175,577,2720,10989
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,800,200,200,100,100,100
round_queries,200,600,7200,10600,36200,80500,288700,4199300
round_k,1,4,26,90,402,1443,5416,20996
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,500,200,100,100,100,100
round_queries,200,600,4500,9400,19900,63100,208900,3275900
round_k,1,4,23,99,315,1044,3910,16379
round_shots,200,200,300,300,200,100,100,100,100
round_queries,200,600,2700,8100,23000,46500,151500,491900,8384300
round_k,1,4,13,57,232,757,2459,9443,41921
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,800,300,100,100,100,100,100
round_queries,200,600,7200,8100,8100,24300,79300,239500,3293300
round_k,1,4,13,40,121,396,1197,4336,16466
round_shots,200,200,800,200,100,100,100,100,100
round_queries,200,600,7200,5400,8100,24700,77100,270900,2843700
round_k,1,4,13,40,123,385,1354,4646,14218
round_shots,200,200,200,200,100,100,100,100,100
round_queries,200,600,1800,6200,11900,36300,119500,443900,7553700
round_k,1,4,15,59,181,597,2219,8485,37768
round_shots,200,200,500,300,400,100,100,100
round_queries,200,600,4500,13500,68400,67500,212300,2628900
round_k,1,4,22,85,337,1061,3982,13144
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,300,200,100,100,100,100,100
round_queries,200,600,2700,5400,10300,31500,102300,373700,6611900
round_k,1,4,13,51,157,511,1868,7400,33059
round_shots,200,200,400,200,100,100,100,100,100
round_queries,200,600,3600,8200,13900,41900,136700,469900,8132700
round_k,1,4,20,69,209,683,2349,9432,40663
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,500,300,100,100,100,100,100
round_queries,200,600,4500,8100,9300,27900,91300,290500,3990100
round_k,1,4,13,46,139,456,1452,5302,19950
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,200,200,200,200,100,100,100
round_queries,200,600,1800,6200,19000,62200,125500,405900,6510700
round_k,1,4,15,47,155,627,2029,7462,32553
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,800,200,200,100,100,100
round_queries,200,600,7200,10600,36200,83900,290500,4606700
round_k,1,4,26,90,419,1452,5635,23033
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
round_k,1,4,15,46,144,462,1534,5300,19225
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92500,306900,3845100
